Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT),Supplier Id
,"w/m valve3/4"" tee",1,,,,,"w/m valve3/4"" tee",,24 November 2009,5.20,1.04,6.24,6.24,3
49002387,spider,1,,,,,49002387,,24 November 2009,30.65,4.60,35.25,35.25,4
41008852,door gasket,1,,,,,41008852,,24 November 2009,12.69,1.90,14.59,14.59,4
ppw356,ball valve kit,1,,,,,ppw356,,24 November 2009,0.76,0.13,0.89,0.89,5
ppw345,ball valve washer pin kit,1,,,,,ppw345,,24 November 2009,0.47,0.08,0.55,0.55,6
3518,bottom oven element,1,,,,,3518,,4 January 2010,6.09,1.07,7.16,7.16,7
hasj60,halolite dimmable transformer ,2,,,,,hasj60,,4 January 2010,2.40,0.42,2.82,5.64,100
cfc7323,flex cable,1,,,,,cfc7323,,7 June 2009,10.34,1.55,11.89,11.89,8
merc00113862,drum bearing rear t/d,1,,,,,merc00113862,,19 July 2009,3.26,0.49,3.75,3.75,100
dst3792260725,valve,1,,,,,dst3792260725,,19 July 2009,12.14,1.82,13.96,13.96,9
hvr91213918,valve,1,,,,,hvr91213918,,4 August 2009,29.83,4.47,34.3,34.3,10
1520512052,basket runner,2,,,,,1520512052,,4 August 2009,6.54,0.98,7.52,15.04,11
wel8150,wellco gls lamp 60w,5,,,,,wel8150,,16 October 2009,3.12,0.47,3.59,17.95,100
hpt1602390,interlock indesit,1,,,,,hpt1602390,,25 October 2009,4.19,0.63,4.82,4.82,4
sel4821,oil seal 30x52x10,1,,,,,sel4821,,5 May 2009,0.55,0.08,0.63,0.63,100
brg6204zzskf,beams ball race 62042,1,,,,,brg6204zzskf,,5 May 2009,4.74,0.71,5.45,5.45,100
hpt1601660,spring restraint rear,1,,,,,hpt1601660,,9 November 2009,1.42,0.21,1.63,1.63,100
hpt1601661,front restraint spring,1,,,,,hpt1601661,,17 November 2009,1.75,0.26,2.01,2.01,100
hpt1703666,drive belt 1860 9phe tum,1,,,,,hpt1703666,,23 November 2009,4.84,0.73,5.57,5.57,100
blt9198,belt drum polyvee 1894h7,1,,,,,blt9198,,29 November 2009,2.71,0.41,3.12,3.12,100
whl9126,basket wheel upper,4,,,,,whl9126,,15 December 2009,2.35,0.35,2.7,10.8,100
blt9105,drive belt el1860h7,1,,,,,blt9105,,15 December 2009,2.96,0.44,3.4,3.4,100
whl9268,basket wheel upper earl,4,,,,,whl9268,,15 December 2009,1.09,0.16,1.25,5,100
hpt1603910,carbon brush set fhp,1,,,,,hpt1603910,,12 January 2010,10.67,1.87,12.54,12.54,100
plm723,hose connector 17mmx21mm,1,,,,,plm723,,19 January 2010,0.55,0.10,0.65,0.65,100
plm90182,adaptor drain hose end,6,,,,,plm90182,,19 January 2010,0.98,0.17,1.15,6.9,100
hvr41018403,drain pump complete,1,,,,,hvr41018403,,19 January 2010,15.92,2.79,18.71,18.71,100
plm604,hose connector 17mmx17mm,1,,,,,plm604,,19 January 2010,0.44,0.08,0.52,0.52,100
val894,valve inlet solenoid sin,1,,,,,val894,,24 January 2010,1.86,0.33,2.19,2.19,100
val951,valve inlet solenoid dou,1,,,,,val951,,24 January 2010,3.89,0.68,4.57,4.57,100
hvr41026150,pressure switch 62L,1,,,,,hvr41026150,,27 January 2010,5.87,1.03,6.9,6.9,100
hvr66655729,hose switch pressure ldy,1,,,,,hvr66655729,,1 March 2010,3.28,0.57,3.85,3.85,100
cre1701583,thermostat cut out kit,2,,,,,cre1701583,,9 March 2010,8.13,1.42,9.55,19.1,100
mtr 807,motor spin mount rubber,3,,,,,mtr 807,,14 March 2010,2.56,0.45,3.01,9.03,100
dyn0292503,clutch assembly upr,1,,,,,dyn0292503,,29 March 2010,11.45,2.00,13.45,13.45,100
dyn0251401,clutch to motor drive,1,,,,,dyn0251401,,29 March 2010,2.24,0.39,2.63,2.63,100
ele5231,cutlery basket,1,,,,,ele5231,,5 April 2010,3.40,0.60,4.00,4,100
cbn2222,carbon brush motor,1,,,,,cbn2222,,25 April 2010,3.40,0.60,4.00,4,100
blt207,multi rib belt 1280j6el,1,,,,,blt207,,22 June 2010,2.91,0.51,3.42,3.42,100
crs421309208081,motor cw pulley/capacitor,1,,,,,crs421309208081,,12 August 2010,74.76,13.08,87.84,87.84,100
hpt1701575,thermostat front sir,1,,,,,hpt1701575,,9 March 2010,6.99,1.22,8.21,8.21,100
hvr91941075,round heating element,1,,,,,hvr91941075,,25 June 2010,15.99,2.80,18.79,18.79,100
num230155,carbon brush hvr200-22,1,,,,,num230155,,20 August 2010,7.68,1.34,9.02,9.02,100
num220702,carbon brush cyl hvr 200,1,,,,,num220702,,20 August 2010,5.44,0.95,6.39,6.39,100
quatoc40,thermostat kit green spot,1,,,,,quatoc40,,1 November 2010,2.49,0.44,2.93,2.93,100
hvr97916670,carbon brush & holder,1,,,,,hvr97916670,,23 November 2009,5.35,0.94,6.29,6.29,100
dst506008303006,thermosat main oven,1,,,,,dst506008303006,,20 January 2011,16.46,3.29,19.75,19.75,100
plm604,hose end connector,1,,,,,plm604,,,1.77,0.35,2.12,2.12,12
merc00110333,valve solenoid cold w113,1,,,,,merc00110333,,20 January 2011,11.09,2.22,13.31,13.31,100
cre1701583,thermomstat cut out kit,1,,,,,cre1701583,,4 November 2010,7.80,1.56,9.36,9.36,13
lacfl36w,36w energy spiral,1,,,,,lacfl36w,,9 February 2011,3.50,0.70,4.20,4.2,100
merc00262243,thermostat kit ,1,,,,,merc00262243,,15 February 2011,11.91,2.38,14.29,14.29,100
hpt170311,thermostat heater cuto,1,,,,,hpt170311,,15 February 2011,8.94,1.79,10.73,10.73,100
05sk05,skf6205zz shielded bearing,1,,,,,05sk05,,7 March 2011,2.44,0.49,2.93,2.93,100
54zn15,seal30x52x10/12,1,,,,,54zn15,,7 March 2011,0.58,0.12,0.7,0.7,100
05un 03,shielded bearing 20x47x14,1,,,,,05un 03,,7 March 2011,0.64,0.13,0.77,0.77,100
54zn15,seal for spider,1,,,,,54zn15,,7 March 2011,0.83,0.17,1,1,100
12sv01,round carbon brushes,2,,,,,12sv01,,31 March 2011,8.98,1.80,10.78,21.56,14
05hp30,hotpoint 1400 drum kit,1,,,,,05hp30,,31 March 2011,6.69,1.34,8.03,8.03,15
05hp06,hotpoint 7 drum kit,1,,,,,05hp06,,31 March 2011,8.99,1.80,10.79,10.79,16
12in10,ceset carbon brushes,1,,,,,12in10,,31 March 2011,7.99,1.60,9.59,9.59,17
quagsk25,washer cork tripod,1,,,,,quagsk25,,1 April 2011,0.16,0.03,0.19,0.19,100
quagsk23,gyrator washer hotpoint,1,,,,,quagsk23,,1 April 2011,0.23,0.05,0.28,0.28,100
quasl66,carbon seal face,1,,,,,quasl66,,1 April 2011,2.54,0.51,3.05,3.05,100
quacar91,carbon brush fhp ,1,,,,,quacar91,,1 April 2011,6.74,1.35,8.09,8.09,100
dst1240180065,pump drain w/m,1,,,,,dst1240180065,,1 April 2011,5.09,1.02,6.11,6.11,100
hvr91201693,pressure switch ,1,,,,,hvr91201693,,3 May 2011,11.15,2.23,13.38,13.38,18
12-ar-06,seini carbon brush x2,1,,,,,12-ar-06,,17 May 2011,5.29,1.06,6.35,6.35,19
12-ar-06,seini carbon brush x2,1,,,,,12-ar-06,,18 May 2011,14.57,2.91,17.48,17.48,19
quacar13,carbon brushes ea1,1,,,,,quacar13,,6 June 2011,1.26,0.25,1.51,1.51,18
7537,3/4bsp fxf in-line strainer,2,,,,,7537,,23 June 2011,4.92,0.98,5.9,11.8,20
7140,speedfit 22m pipe support,2,,,,,7140,,23 June 2011,0.25,0.05,0.3,0.6,20
7139,speedfit 15m pipe support,5,,,,,7139,,23 June 2011,0.21,0.04,0.25,1.25,20
wel4031,wellco premium lightswitch,1,,,,,wel4031,,9 August 2011,4.04,0.81,4.85,4.85,6
dor3446,door interlock switch,1,,,,,dor3446,,10 August 2011,1.85,0.37,2.22,2.22,6
swt9097,switch on/off,1,,,,,swt9097,,10 August 2011,2.15,0.43,2.58,2.58,6
dst50265479001,carbon & holder,1,,,,,dst50265479001,,12 August 2011,6.42,1.28,7.7,7.7,6
dst1240348506,door interlock 3 tag,1,,,,,dst1240348506,,22 August 2011,7.99,1.60,9.59,9.59,6
dys950163,door hinge bracket,1,,,,,dys950163,,25 August 2011,2.90,0.58,3.48,3.48,18
hvr97922819,askoll drain pump,1,,,,,hvr97922819,,21 September 2011,7.49,1.50,8.99,8.99,18
q904299,pvc hose4x6,2,,,,,q904299,,28 October 2011,4.23,0.85,5.08,10.16,21
q325648,pvc hose4x6 blue,1,,,,,q325648,,28 October 2011,15.81,3.16,18.97,18.97,21
hpt1603030,hugetop bottom w/m,1,,,,,hpt1603030,,26 September 2011,11.99,2.40,14.39,14.39,22
hpt1701426,huge door ldy td,1,,,,,hpt1701426,,26 September 2011,14.99,3.00,17.99,17.99,22
hpt1703200,thermostat toc kit,1,,,,,hpt1703200,,7 November 2011,7.35,1.47,8.82,8.82,6
dst1249685007,bearing seal ldy,1,,,,,dst1249685007,,7 November 2011,5.32,1.06,6.38,6.38,6
blt10008,belt drive ldy,1,,,,,blt10008,,7 November 2011,6.12,1.22,7.34,7.34,6
hvr91201546,heating element,1,,,,,hvr91201546,,9 November 2011,8.75,1.75,10.5,10.5,18
blk0546nc,flourescent starter 125w,1,,,,,blk0546nc,,22 November 2011,0.30,0.06,0.36,0.36,6
hvr97916670,carbon brush,1,,,,,hvr97916670,,22 November 2011,4.61,0.92,5.53,5.53,6
cfc7323,cable 1.00mm 10a,1,,,,,cfc7323,,28 November 2011,19.53,3.91,23.44,23.44,6
hpt1604486,heating element,1,,,,,hpt1604486,,8 December 2011,8.99,1.80,10.79,10.79,6
bek1886790500,capacitor,1,,,,,bek1886790500,,8 December 2011,3.00,0.60,3.60,3.6,6
tls9024,glass hob ceramic knife,1,,,,,tls9024,,22 December 2011,1.05,0.21,1.26,1.26,6
hpt0851054,fusible link thermal,1,,,,,hpt0851054,,22 December 2011,7.46,1.49,8.95,8.95,6
aw23,dispenser hose,1,,,,,aw23,,11 January 2012,2.86,0.57,3.43,3.43,23
hse3667,pressure switch hose 100,1,,,,,hse3667,,18 January 2012,2.84,0.57,3.41,3.41,6
hvr09200626,carbon brush + holder hvr,1,,,,,hvr09200626,,13 January 2011,15.22,3.04,18.26,18.26,6
quatoc39,hotpoint toc kit blue,1,,,,,quatoc39,,27 February 2012,5.75,1.15,6.9,6.9,18
15927,toilet cistern lever,1,,,,,15927,,6 March 2012,3.75,0.75,4.5,4.5,24
blk0110,wellco bulk junction box,1,,,,,blk0110,,14 March 2012,4.56,0.91,5.47,5.47,6
hpt1703200,thermostat toc kit,1,,,,,hpt1703200,,4 April 2012,7.35,1.47,8.82,8.82,6
,pipe 1.1/4,1,,,,,pipe 1.1/4,,5 April 2012,5.01,1.00,6.01,6.01,25
,suction grip,2,,,,,suction grip,,5 April 2012,4.60,0.92,5.52,11.04,26
quatoc42,thermostat kit-hotpoint,1,,,,,quatoc42,,4 May 2012,3.10,0.62,3.72,3.72,18
no88zks315a,fuse 3.15amp 20mm,14,,,,,no88zks315a,,23 May 2012,0.11,0.02,0.13,1.82,6
no88zks5a,fuse 5amp 20mm,6,,,,,no88zks5a,,23 May 2012,0.11,0.02,0.13,0.78,6
no88zks1a,fuse 1amp 20mm,7,,,,,no88zks1a,,23 May 2012,0.11,0.02,0.13,0.91,6
hpt1703200,thermostat toc kit-whit,1,,,,,hpt1703200,,23 May 2012,7.35,1.47,8.82,8.82,6
no88zksa2a,fuse 2amp 20mm,8,,,,,no88zksa2a,,23 May 2012,0.11,0.02,0.13,1.04,6
no88zksa10a,fuse 10amp 20mm,5,,,,,no88zksa10a,,23 May 2012,0.35,0.07,0.42,2.1,6
dst1322641018,push button support,1,,,,,dst1322641018,,7 June 2012,6.29,1.26,7.55,7.55,18
11ca20,capacitor,1,,,,,11ca20,,8 June 2012,1.51,0.30,1.81,1.81,19
quafil181,filter dual pre motor,1,,,,,quafil181,,15 June 2012,1.59,0.32,1.91,1.91,19
quafil191,hepa post filter dysn,1,,,,,quafil191,,15 June 2012,3.09,0.62,3.71,3.71,19
quafil196,filter pad dyson,1,,,,,quafil196,,15 June 2012,0.99,0.20,1.19,1.19,19
dst1105711012,pressostat,1,,,,,dst1105711012,,15 June 2012,17.62,3.52,21.14,21.14,18
hpt9058,adaptor 2 way,1,,,,,hpt9058,,21 June 2012,8.75,1.75,10.5,10.5,6
plm014,adaptor tap to inlet,1,,,,,plm014,,21 June 2012,2.14,0.43,2.57,2.57,6
hpt1602473,door hinge assembly,1,,,,,hpt1602473,,21 June 2012,3.31,0.66,3.97,3.97,6
12-hp-11,carbon brushes 9mm,1,,,,,12-hp-11,,11 July 2012,3.89,0.78,4.67,4.67,19
41-un-06s,microwave bulb,4,,,,,41-un-06s,,11 July 2012,0.48,0.10,0.58,2.32,19
bek4410101001,bi metal thermal cutout,1,,,,,bek4410101001,,16 July 2012,3.86,0.77,4.63,4.63,6
dst50252883009,door handle,1,,,,,dst50252883009,,16 July 2012,5.14,1.03,6.17,6.17,6
thm9368,oven thermometer,1,,,,,thm9368,,16 July 2012,2.86,0.57,3.43,3.43,6
bsh172272,hose  clamp,2,,,,,bsh172272,,16 July 2012,2.66,0.53,3.19,6.38,6
hpt1604034,valve double hotpoint,1,,,,,hpt1604034,,16 July 2012,7.60,1.52,9.12,9.12,6
64941,tubing,2,,,,,64941,,17 July 2012,0.84,0.17,1.01,2.02,27
502023400,freezer ambient probe,1,,,,,502023400,,13 August 2012,10.43,2.09,12.52,12.52,28
502023500,hygena thermistor probe,1,,,,,502023500,,13 August 2012,9.99,2.00,11.99,11.99,28
quadbt89,door gasket bosch,1,,,,,quadbt89,,5 September 2012,4.53,0.91,5.44,5.44,18
quadbt111,door gasket ariston,1,,,,,quadbt111,,5 September 2012,6.49,1.30,7.79,7.79,18
,element grill,1,,,,,element grill,,11 September 2012,31.69,6.34,38.03,38.03,29
ele4001,fan oven element,1,,,,,ele4001,,5 November 2012,3.50,0.70,4.20,4.2,6
dst1240159036,gasket tub,1,,,,,dst1240159036,,15 November 2012,2.09,0.42,2.51,2.51,18
62-wp-07,door lock whirlpool,1,,,,,62-wp-07,,16 November 2012,5.04,1.01,6.05,6.05,19
51-wp-07,drain pump base,1,,,,,51-wp-07,,16 November 2012,9.69,1.94,11.63,11.63,19
89226,isolating valve,1,,,,,89226,,19 November 2012,7.34,1.47,8.81,8.81,24
wel3504,lamp 40w clear,3,,,,,wel3504,,26 November 2012,0.60,0.12,0.72,2.16,6
ele3921,lamp 25w clear,2,,,,,ele3921,,26 November 2012,1.10,0.22,1.32,2.64,6
merc00092155,clamp seal door,1,,,,,merc00092155,,6 December 2012,3.65,0.73,4.38,4.38,6
cfc7511,cable 1.5mm 15a,1,,,,,cfc7511,,6 December 2012,39.64,7.93,47.57,47.57,6
14-hy-236,hygena fan oven element,1,,,,,14-hy-236,,10 December 2012,2.99,0.60,3.59,3.59,19
14-wp-07,g2 series fan element,1,,,,,14-wp-07,,10 December 2012,2.79,0.56,3.35,3.35,19
hptc00058776,washer,4,,,,,hptc00058776,,10 December 2012,0.62,0.12,0.74,2.96,18
wpl481953228227,washer,1,,,,,wpl481953228227,,10 December 2012,2.96,0.59,3.55,3.55,18
blk0146,bulk ceiling pend,1,,,,,blk0146,,19 December 2012,7.86,1.57,9.43,9.43,6
cfc7523,wellco 1.5mm 3 core,1,,,,,cfc7523,,19 December 2012,26.76,5.35,32.11,32.11,6
fus014y,wellco 5a bs1361,1,,,,,fus014y,,7 January 2013,5.50,1.10,6.60,6.6,6
ccllb,low loss coaxial 7,1,,,,,ccllb,,7 January 2013,13.49,2.70,16.19,16.19,6
hptc00252589,carbon brushes,1,,,,,hptc00252589,,19 February 2013,5.69,1.14,6.83,6.83,6
dae3019974870,water filter clg,1,,,,,dae3019974870,,21 February 2013,16.99,3.40,20.39,20.39,6
wpl481281718629,water filter universal,1,,,,,wpl481281718629,,21 February 2013,18.25,3.65,21.9,21.9,6
18561,manrose square flap vent 100m,1,,,,,18561,,24 April 2013,1.83,0.37,2.2,2.2,30
59530,manrose square flap vent 160m,1,,,,,59530,,24 April 2013,2.66,0.53,3.19,3.19,30
wel0184,wellco economy pattr,1,,,,,wel0184,,23 May 2013,3.63,0.73,4.36,4.36,6
blk0196,wellco bulk blanking,1,,,,,blk0196,,23 May 2013,3.40,0.68,4.08,4.08,6
ele1000,hob ring element,1,,,,,ele1000,,3 June 2013,3.49,0.70,4.19,4.19,6
ele045,spider hotplate element,1,,,,,ele045,,3 June 2013,1.08,0.22,1.3,1.3,6
ext0010,1 gang white trailing,4,,,,,ext0010,,3 June 2013,0.81,0.16,0.97,3.88,6
ele046,spider hotplate element,1,,,,,ele046,,3 June 2013,1.96,0.39,2.35,2.35,6
val894,valve inlet solenoid,1,,,,,val894,,5 June 2013,1.39,0.28,1.67,1.67,6
val768,valve inlet solenoid,1,,,,,val768,,5 June 2013,2.03,0.41,2.44,2.44,6
val3636,valve inlet solenoid,1,,,,,val3636,,5 June 2013,2.36,0.47,2.83,2.83,6
merc00033041,gasket band clamp door,1,,,,,merc00033041,,5 June 2013,3.65,0.73,4.38,4.38,6
cbn2227,carbon brush motor,2,,,,,cbn2227,,20 June 2013,2.34,0.47,2.81,5.62,6
cbl4000,mains power cable 2 core,1,,,,,cbl4000,,8 July 2013,3.82,0.76,4.58,4.58,6
wpl480181700314,wpro terra bianca natura,3,,,,,wpl480181700314,,8 July 2013,4.01,0.80,4.81,14.43,6
blt209,belt drum polyvee,1,,,,,blt209,,15 July 2013,3.13,0.63,3.76,3.76,6
lyv4501bp,lyvia 400w c class,1,,,,,lyv4501bp,,15 July 2013,0.85,0.17,1.02,1.02,6
plm036,plumbing in kit,1,,,,,plm036,,15 July 2013,4.99,1.00,5.99,5.99,6
lyv4201bp,lyvia 160c class,1,,,,,lyv4201bp,,15 July 2013,0.85,0.17,1.02,1.02,6
dst3110756024,spider hotplate element,1,,,,,dst3110756024,,6 August 2013,2.73,0.55,3.28,3.28,6
lyv3406,lyvia 3406 slimline 1g,2,,,,,lyv3406,,6 August 2013,1.12,0.22,1.34,2.68,6
twin switched socket,wel1037,1,,,,,twin switched socket,,11 August 2013,9.38,1.88,11.26,11.26,6
hoover heating element t/d,40004318,1,,,,,hoover heating element t/d,,11 August 2013,26.49,5.30,31.79,31.79,18
Cable 1.25mm 13a 3 core,cfc7416,1,,,,,Cable 1.25mm 13a 3 core,,15 August 2013,26.91,5.38,32.29,32.29,6
wellco 1.5mm 3 core white,cfc7523,1,,,,,wellco 1.5mm 3 core white,,15 August 2013,26.76,5.35,32.11,32.11,6
wellco standard switch,wel5289,1,,,,,wellco standard switch,,2 September 2013,11.30,2.26,13.56,13.56,6
collo hob black 20ml,quacs28,1,,,,,collo hob black 20ml,,2 September 2013,5.73,1.15,6.88,6.88,18
door interlock,dor292,1,,,,,door interlock,,9 September 2013,2.45,0.49,2.94,2.94,6
compression blanking nut,plm9029,2,,,,,compression blanking nut,,9 September 2013,0.75,0.15,0.9,1.8,6
wellco standard socket,wel1037,1,,,,,wellco standard socket,,16 September 2013,9.38,1.88,11.26,11.26,6
top spray arm fixing nut,hptc00144315,4,,,,,top spray arm fixing nut,,3 October 2013,1.53,0.31,1.84,7.36,18
capacitor 7uf,cap244,1,,,,,capacitor 7uf,,7 October 2013,1.09,0.22,1.31,1.31,6
capacitor 3uf,cap90113,1,,,,,capacitor 3uf,,7 October 2013,0.88,0.18,1.06,1.06,6
capacitor 4uf,cap480,1,,,,,capacitor 4uf,,7 October 2013,0.99,0.20,1.19,1.19,6
carbon brush kit,dst5026481007,1,,,,,carbon brush kit,,4 November 2013,6.85,1.37,8.22,8.22,18
collo hob black 20ml,quacs28,1,,,,,collo hob black 20ml,,4 November 2013,4.58,0.92,5.5,5.5,18
damper assy,hvr41017168,2,,,,,damper assy,,26 November 2013,4.76,0.95,5.71,11.42,6
lamp 25w ses e14 clear,wel4813,7,,,,,lamp 25w ses e14 clear,,12 December 2013,0.60,0.12,0.72,5.04,6
oven/microwave lamp 25w,2419,8,,,,,oven/microwave lamp 25w,,13 December 2013,0.65,0.13,0.78,6.24,31
oven/microwave lamp 40w,2420,4,,,,,oven/microwave lamp 40w,,13 December 2013,0.59,0.12,0.71,2.84,31
plateswitch 6a 3 gang,7580,8,,,,,plateswitch 6a 3 gang,,13 December 2013,0.20,0.04,0.24,1.92,31
13a white plug,80333,7,,,,,13a white plug,,13 December 2013,0.46,0.09,0.55,3.85,31
wall socket 1 gang 13a,80421,8,,,,,wall socket 1 gang 13a,,13 December 2013,1.00,0.20,1.20,9.6,31
bulk trailing 13amp socket,ts01,1,,,,,bulk trailing 13amp socket,,23 December 2013,12.84,2.57,15.41,15.41,6
lyvia 3406 slimline,lyv3406,3,,,,,lyvia 3406 slimline,,23 December 2013,1.12,0.22,1.34,4.02,6
carbon brush,cbn9175,1,,,,,carbon brush,,9 January 2014,4.75,0.95,5.7,5.7,6
elasticated drive belt 18,hptc00095658,2,,,,,elasticated drive belt 18,,9 January 2014,2.65,0.53,3.18,6.36,18
carbon brushset laminate,hptc00197976,2,,,,,carbon brushset laminate,,9 January 2014,3.49,0.70,4.19,8.38,18
carbon brush + holder,quacar52,1,,,,,carbon brush + holder,,9 January 2014,3.43,0.69,4.12,4.12,18
carbon brush + holder,quacar65,1,,,,,carbon brush + holder,,9 January 2014,4.50,0.90,5.40,5.4,18
carbon brush + holder 4.6,quacar69,2,,,,,carbon brush + holder 4.6,,9 January 2014,4.99,1.00,5.99,11.98,18
carbon brush + holder,quacar75,1,,,,,carbon brush + holder,,9 January 2014,2.99,0.60,3.59,3.59,18
