Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT),Supplier Id
q307338,rocker switch impulse white,3,,,,,q307338,,19 August 2015,2.21,0.44,2.65,7.95,21
grj441935,connect hose,1,,,,,grj441935,,19 August 2015,30.24,6.05,36.29,36.29,6
frg1785,motor fan unit,1,,,,,frg1785,,24 August 2015,7.19,1.44,8.63,8.63,6
mtg481201230179,holder detergent,1,,,,,mtg481201230179,,24 August 2015,6.41,1.28,7.69,7.69,6
ele4115,energy regulator simmer,1,,,,,ele4115,,24 August 2015,7.15,1.43,8.58,8.58,6
whl9290,compatible upper basket,3,,,,,whl9290,,24 August 2015,3.73,0.75,4.48,13.44,6
blk0134,wellco bulk batten lamp,1,,,,,blk0134,,24 August 2015,5.66,1.13,6.79,6.79,6
whl9288,compatible lower dishwash,3,,,,,whl9288,,24 August 2015,4.92,0.98,5.9,17.7,6
ele9180,energy regulator simmer,1,,,,,ele9180,,24 August 2015,7.49,1.50,8.99,8.99,6
lyv3469,lyvia 3469 slimline 13a,2,,,,,lyv3469,,24 August 2015,2.42,0.48,2.9,5.8,6
ele9180,energy regulator simmer,1,,,,,ele9180,,1 September 2015,7.49,1.50,8.99,8.99,6
ele4116,energy regulator simmer,1,,,,,ele4116,,1 September 2015,8.78,1.76,10.54,10.54,6
ele4109,energy regulator simmer,2,,,,,ele4109,,1 September 2015,6.86,1.37,8.23,16.46,6
ele4117,energy regulator simmer,2,,,,,ele4117,,1 September 2015,5.99,1.20,7.19,14.38,6
8716113594,pump head,1,,,,,8716113594,,3 September 2015,64.15,12.83,76.98,76.98,32
c26p0227,ranco stat,1,,,,,c26p0227,,3 September 2015,29.95,5.99,35.94,35.94,32
0.3580's,danfoss nozzle,1,,,,,0.3580's,,3 September 2015,4.50,0.90,5.40,5.4,32
1010c,10mm copper pipe coil,1,,,,,1010c,,8 September 2015,14.00,2.80,16.80,16.8,32
flar3,10mm x 38 st flared,3,,,,,flar3,,8 September 2015,1.10,0.22,1.32,3.96,32
flar4,10 x 1/4st flared,3,,,,,flar4,,8 September 2015,1.10,0.22,1.32,3.96,32
flar5,10mm straight,1,,,,,flar5,,8 September 2015,1.55,0.31,1.86,1.86,32
flar6 ,10mm x 3/8 elbow,3,,,,,flar6 ,,8 September 2015,1.15,0.23,1.38,4.14,32
flar2,10mm x 1/4 elbow,3,,,,,flar2,,8 September 2015,1.10,0.22,1.32,3.96,32
flar1,10mm flared elbow,1,,,,,flar1,,8 September 2015,1.45,0.29,1.74,1.74,32
co/1sa-uk,twin pack co & smoke,6,,,,,co/1sa-uk,,8 September 2015,11.00,2.20,13.20,79.2,32
200052-ww-eu,4w gu10 led bulbs,4,,,,,200052-ww-eu,,15 September 2015,3.50,0.70,4.20,16.8,39
700003-ww,8w e27 r63 reflector,2,,,,,700003-ww,,15 September 2015,5.99,1.20,7.19,14.38,39
dor3446,door interlock switch,2,,,,,dor3446,,15 September 2015,2.26,0.45,2.71,5.42,6
wel0160,wellco standard lightswitch,1,,,,,wel0160,,15 September 2015,5.70,1.14,6.84,6.84,6
ele4545,element fan oven 2500w,1,,,,,ele4545,,15 September 2015,10.21,2.04,12.25,12.25,6
bek300180094,fan oven element 2000w,1,,,,,bek300180094,,15 September 2015,10.42,2.08,12.5,12.5,6
ele4503,element fan oven fmt24,2,,,,,ele4503,,15 September 2015,8.44,1.69,10.13,20.26,6
blt218,belt drive t/f vax,1,,,,,blt218,,29 September 2015,0.88,0.18,1.06,1.06,6
blt219,drive belt vax turbo,1,,,,,blt219,,29 September 2015,0.90,0.18,1.08,1.08,6
bek262510005,fan oven element 1600w,1,,,,,bek262510005,,29 September 2015,9.99,2.00,11.99,11.99,6
dor9329,door lock hotpoint,3,,,,,dor9329,,29 September 2015,2.98,0.60,3.58,10.74,6
bek462300009,fan oven element 1600w,1,,,,,bek462300009,,29 September 2015,14.10,2.82,16.92,16.92,6
nzl3376,32mm floor tool,1,,,,,nzl3376,,12 October 2015,2.27,0.45,2.72,2.72,6
bek462300009,fan oven element 1600w,1,,,,,bek462300009,,12 October 2015,14.10,2.82,16.92,16.92,6
8716142423,oil isolation valve,2,,,,,8716142423,,19 October 2015,21.50,4.30,25.80,51.6,32
wick-r,cooker wick ,1,,,,,wick-r,,19 October 2015,22.00,4.40,26.40,26.4,32
s541510,limit thermostat,1,,,,,s541510,,19 October 2015,8.50,1.70,10.20,10.2,32
r2501-u,thermostat control boiler,1,,,,,r2501-u,,19 October 2015,13.00,2.60,15.60,15.6,32
r2500-u,oven stat,1,,,,,r2500-u,,19 October 2015,13.00,2.60,15.60,15.6,32
mdac00142628,drum rear teardrop bearing,3,,,,,mdac00142628,,20 October 2015,2.99,0.60,3.59,10.77,34
rnga94693,fan oven heater element,1,,,,,rnga94693,,20 October 2015,8.00,1.60,9.60,9.6,34
mdac00095655,drum shaft kit,2,,,,,mdac00095655,,20 October 2015,4.90,0.98,5.88,11.76,34
bek1881050200,door hinge spring,1,,,,,bek1881050200,,20 October 2015,1.95,0.39,2.34,2.34,34
bek1881030100,rope door hinge,3,,,,,bek1881030100,,27 October 2015,2.48,0.50,2.98,8.94,6
a2432,fuel inlet elb,1,,,,,a2432,,2 November 2015,9.59,1.92,11.51,11.51,37
dst1326630009,drain pump askoll 25w,1,,,,,dst1326630009,,23 November 2015,6.99,1.40,8.39,8.39,6
blt2200,belt neopropene round t/t,2,,,,,blt2200,,23 November 2015,3.74,0.75,4.49,8.98,6
ele4116,energy regulator simmer,2,,,,,ele4116,,23 November 2015,7.98,1.60,9.58,19.16,6
3798,boiling plate 180mm,1,,,,,3798,,23 November 2015,1.40,0.28,1.68,1.68,31
5288,boiling plate 145mm,1,,,,,5288,,23 November 2015,1.29,0.26,1.55,1.55,31
80021,pump askoll electrolux,2,,,,,80021,,23 November 2015,0.49,0.10,0.59,1.18,31
stv082590800,energy regulator mpv01,2,,,,,stv082590800,,2 December 2015,8.85,1.77,10.62,21.24,6
v4043h1056,22mm 2 port zone valve,1,,,,,v4043h1056,,2 December 2015,38.50,7.70,46.20,46.2,32
hpa2,danfoss hpa2 b2 port actuator,1,,,,,hpa2,,2 December 2015,32.00,6.40,38.40,38.4,32
1.1080'eh,danfoss nozzle,2,,,,,1.1080'eh,,2 December 2015,3.85,0.77,4.62,9.24,32
bfp11l3b,danfoss bfp11l3 service pump,1,,,,,bfp11l3b,,2 December 2015,37.90,7.58,45.48,45.48,32
mz40,satronic photocell mz770s short 40mm,1,,,,,mz40,,2 December 2015,5.00,1.00,6.00,6,32
mz80,satronic photocell mz770s long 80mm,1,,,,,mz80,,2 December 2015,7.50,1.50,9.00,9,32
b3701,single electrode,2,,,,,b3701,,2 December 2015,3.90,0.78,4.68,9.36,32
b5601,monoblock electrode,1,,,,,b5601,,2 December 2015,10.90,2.18,13.08,13.08,32
bek263100019,thermostat 7729486354,1,,,,,bek263100019,,7 December 2015,10.51,2.10,12.61,12.61,6
wpl481281719419,carbon brush,2,,,,,wpl481281719419,,7 December 2015,8.14,1.63,9.77,19.54,6
cbn9041,carbon brush t/f whirlpool,3,,,,,cbn9041,,7 December 2015,5.72,1.14,6.86,20.58,6
dst50265481007,carbon + holder,2,,,,,dst50265481007,,7 December 2015,6.60,1.32,7.92,15.84,6
4119,oven/microwave lamp,20,,,,,4119,,7 December 2015,0.92,0.18,1.1,22,31
bek371202407,carbon brush,3,,,,,bek371202407,,8 December 2015,5.15,1.03,6.18,18.54,34
rngp095199,fan oven selector switch,2,,,,,rngp095199,,8 December 2015,2.57,0.51,3.08,6.16,34
can41020376,fan oven heater element,2,,,,,can41020376,,8 December 2015,10.52,2.10,12.62,25.24,34
un12102,carbon brush sole type r side,2,,,,,un12102,,8 December 2015,5.50,1.10,6.60,13.2,34
850845,control knob output,1,,,,,850845,,13 December 2015,7.00,1.40,8.40,8.4,42
850846,input control knob,1,,,,,850846,,13 December 2015,5.00,1.00,6.00,6,42
851051,thermal fuselink red,1,,,,,851051,,13 December 2015,7.43,1.49,8.92,8.92,42
851054,thermal fuselink yellow,1,,,,,851054,,13 December 2015,7.43,1.49,8.92,8.92,42
lyv3635,lyveco led gls,3,,,,,lyv3635,,14 December 2015,2.92,0.58,3.5,10.5,6
lyv3638,lyveco led candle es,3,,,,,lyv3638,,14 December 2015,2.15,0.43,2.58,7.74,6
merc00113038,shaft kit t/d,5,,,,,merc00113038,,14 December 2015,5.30,1.06,6.36,31.8,6
50080,switch cooker,2,,,,,50080,,15 December 2015,3.17,0.63,3.8,7.6,31
80198,fan oven element hotpoint,2,,,,,80198,,15 December 2015,2.50,0.50,3.00,6,31
80700,fan oven element beko,2,,,,,80700,,15 December 2015,2.10,0.42,2.52,5.04,31
bek4410101001,bi metal cutout beko,5,,,,,bek4410101001,,15 December 2015,5.75,1.15,6.9,34.5,31
q910388,rocker switch latching yellow,2,,,,,q910388,,15 December 2015,2.46,0.49,2.95,5.9,21
q910382,rocker switch latching clear,2,,,,,q910382,,15 December 2015,3.09,0.62,3.71,7.42,21
q385330,rocker switch latching red 30x22m,2,,,,,q385330,,15 December 2015,2.25,0.45,2.7,5.4,21
q910384,rocker switch latching red 2 pole,2,,,,,q910384,,15 December 2015,2.46,0.49,2.95,5.9,21
q910391,rocker switch latching green,2,,,,,q910391,,15 December 2015,2.68,0.54,3.22,6.44,21
q307337,rocker switch latching green 230v,2,,,,,q307337,,15 December 2015,2.37,0.47,2.84,5.68,21
q307361,rocker switch latching red 30x22m led,2,,,,,q307361,,15 December 2015,2.21,0.44,2.65,5.3,21
q910380,rocker switch latching green,2,,,,,q910380,,15 December 2015,1.80,0.36,2.16,4.32,21
q910379,rocker switch latching 2 pole 230v,2,,,,,q910379,,15 December 2015,1.22,0.24,1.46,2.92,21
q910377,rocker switch latching red 19x13m 230v,2,,,,,q910377,,15 December 2015,1.63,0.33,1.96,3.92,21
q308437,rocker switch latching ,2,,,,,q308437,,15 December 2015,0.85,0.17,1.02,2.04,21
rayr01,oven stat boiler model,1,,,,,rayr01,,16 December 2015,19.80,3.96,23.76,23.76,37
rngp095199,fan oven selector switch,1,,,,,rngp095199,,18 December 2015,2.57,0.51,3.08,3.08,34
mdac00113038,drum shaft kit,3,,,,,mdac00113038,,19 December 2015,4.95,0.99,5.94,17.82,34
mdac00305794,riveted shaft repair kit,1,,,,,mdac00305794,,19 December 2015,8.11,1.62,9.73,9.73,34
hptc00197976,carbon brush set laminate,3,,,,,hptc00197976,,4 January 2016,3.49,0.70,4.19,12.57,18
hptc00305794,tumble dryer drum shaft,3,,,,,hptc00305794,,4 January 2016,7.49,1.50,8.99,26.97,18
quaele2010ego,element fan oven 2000w ar,1,,,,,quaele2010ego,,4 January 2016,7.95,1.59,9.54,9.54,18
quaele2124,dual grill element,1,,,,,quaele2124,,4 January 2016,11.79,2.36,14.15,14.15,18
5502,fan oven element belling,2,,,,,5502,,14 January 2016,10.30,2.06,12.36,24.72,31
6518,oven element belling,2,,,,,6518,,14 January 2016,3.01,0.60,3.61,7.22,31
ss5301,dimplex cut out,2,,,,,ss5301,,15 January 2016,16.92,3.38,20.3,40.6,43
xl9708,dimplex charge limiter,1,,,,,xl9708,,15 January 2016,22.65,4.53,27.18,27.18,43
9509015,dimplex field repair kit,1,,,,,9509015,,15 January 2016,21.43,4.29,25.72,25.72,43
6566,fan oven element zanussi,3,,,,,6566,,16 January 2016,6.21,1.24,7.45,22.35,31
9988,carbon brushes aeg fhp rl,3,,,,,9988,,16 January 2016,5.43,1.09,6.52,19.56,31
9989,carbon brushes aeg fhp lr,3,,,,,9989,,16 January 2016,4.55,0.91,5.46,16.38,31
bsh15474,carbon brushes bosch,3,,,,,bsh15474,,18 January 2016,16.35,3.27,19.62,58.86,18
bsh660868,door seal gasket fastening,1,,,,,bsh660868,,18 January 2016,5.40,1.08,6.48,6.48,18
hptc00113038,drum shaft kit v4,2,,,,,hptc00113038,,18 January 2016,5.15,1.03,6.18,12.36,18
hptc00305794,tumble dryer drum shaft,2,,,,,hptc00305794,,18 January 2016,7.49,1.50,8.99,17.98,18
flt5097,filter hepa level,1,,,,,flt5097,,18 January 2016,2.75,0.55,3.3,3.3,6
blt100,belt drive upright,1,,,,,blt100,,18 January 2016,0.69,0.14,0.83,0.83,6
ele9030,element heater 2100w,1,,,,,ele9030,,18 January 2016,5.99,1.20,7.19,7.19,6
flt5096,filter s-class dyson,5,,,,,flt5096,,18 January 2016,0.76,0.15,0.91,4.55,6
ext0020L,2 gang trailing socket,3,,,,,ext0020L,,18 January 2016,1.52,0.30,1.82,5.46,6
lyv3637,lyveco led candle,5,,,,,lyv3637,,18 January 2016,2.15,0.43,2.58,12.9,6
0.4060'es,danfoss nozzle,2,,,,,0.4060'es,,20 January 2016,4.25,0.85,5.1,10.2,32
0.5060'es,danfoss nozzle,4,,,,,0.5060'es,,20 January 2016,3.85,0.77,4.62,18.48,32
0.6060'es,danfoss nozzle,2,,,,,0.6060'es,,20 January 2016,3.85,0.77,4.62,9.24,32
b-gsk,hard fibre burner gasket,2,,,,,b-gsk,,20 January 2016,4.00,0.80,4.80,9.6,32
d-gsk,round burner gasket,1,,,,,d-gsk,,20 January 2016,2.90,0.58,3.48,3.48,32
e-gsk,(65323875) gasket,1,,,,,e-gsk,,20 January 2016,4.00,0.80,4.80,4.8,32
o-gsk,seal gasket,1,,,,,o-gsk,,20 January 2016,4.50,0.90,5.40,5.4,32
0.5580'eh,danfoss nozzle,3,,,,,0.5580'eh,,20 January 2016,3.85,0.77,4.62,13.86,32
0.6080'eh,danfoss nozzle,3,,,,,0.6080'eh,,20 January 2016,3.85,0.77,4.62,13.86,32
st699b1002,programmer 24 hr,1,,,,,st699b1002,,20 January 2016,71.50,14.30,85.80,85.8,32
lux3871425124,fan oven heater element,3,,,,,lux3871425124,,25 January 2016,8.25,1.65,9.9,29.7,34
hp62103,door interlock switch,1,,,,,hp62103,,25 January 2016,1.75,0.35,2.1,2.1,34
el14106,fan oven heater element,4,,,,,el14106,,25 January 2016,3.79,0.76,4.55,18.2,34
6758,carbon brushes ceset,1,,,,,6758,,26 January 2016,3.75,0.75,4.5,4.5,31
9894,carbon brushes sole,1,,,,,9894,,26 January 2016,4.54,0.91,5.45,5.45,31
c00196539,carbon brushes ariston,1,,,,,c00196539,,26 January 2016,5.10,1.02,6.12,6.12,31
og339,fan oven element beko,1,,,,,og339,,26 January 2016,3.89,0.78,4.67,4.67,31
ser322030500,ice box handle servis,1,,,,,ser322030500,,26 January 2016,7.69,1.54,9.23,9.23,31
be14106,grill heater element,1,,,,,be14106,,27 January 2016,3.85,0.77,4.62,4.62,34
ebi-s,danfoss ebi-m tranformer,3,,,,,ebi-s,,28 January 2016,15.90,3.18,19.08,57.24,32
be7a,"parker solenoid valve 1/8""",4,,,,,be7a,,28 January 2016,10.85,2.17,13.02,52.08,32
kt09-lead,parker solenoid valve lead,4,,,,,kt09-lead,,28 January 2016,5.04,1.01,6.05,24.2,32
qrb1b,siemensqrb1b photocell,2,,,,,qrb1b,,28 January 2016,6.00,1.20,7.20,14.4,32
0.4080'sf,danfoss nozzle,2,,,,,0.4080'sf,,28 January 2016,10.00,2.00,12.00,24,32
r2625,nuway aga monoblock electrode,2,,,,,r2625,,28 January 2016,22.00,4.40,26.40,52.8,32
y15,twisted glass yarn 6mm,1,,,,,y15,,28 January 2016,2.00,0.40,2.40,2.4,32
y21,braided glass yarn 10mm,1,,,,,y21,,28 January 2016,3.50,0.70,4.20,4.2,32
y23,braided glass yarn 12mm,1,,,,,y23,,28 January 2016,5.00,1.00,6.00,6,32
r3798,gasket head/duct,6,,,,,r3798,,28 January 2016,3.60,0.72,4.32,25.92,32
0.6580's,danfoss nozzle,4,,,,,0.6580's,,28 January 2016,3.85,0.77,4.62,18.48,32
0.4080'sf,danfoss nozzle,4,,,,,0.4080'sf,,28 January 2016,4.50,0.90,5.40,21.6,32
0.5580's,danfoss nozzle,2,,,,,0.5580's,,28 January 2016,3.85,0.77,4.62,9.24,32
qrld-f,photocell mounting flange,2,,,,,qrld-f,,28 January 2016,1.15,0.23,1.38,2.76,32
lyv4301bp,lyvia 230w  class linea,1,,,,,lyv4301bp,,10 February 2016,0.82,0.16,0.98,0.98,6
grj503169,drum paddle lifter,5,,,,,grj503169,,10 February 2016,7.98,1.60,9.58,47.9,6
bel082590800,energy regulator single,2,,,,,bel082590800,,11 February 2016,8.60,1.72,10.32,20.64,18
bsh660868,door seal gasket fastening,2,,,,,bsh660868,,11 February 2016,5.40,1.08,6.48,12.96,18
hptc00197976,carbon brush set laminate,3,,,,,hptc00197976,,11 February 2016,3.49,0.70,4.19,12.57,18
mfi651066393,evaporator handle catch,3,,,,,mfi651066393,,11 February 2016,4.37,0.87,5.24,15.72,18
quaint51,door interlock hotpoint,2,,,,,quaint51,,11 February 2016,1.99,0.40,2.39,4.78,18
oad-01,vapour burner fuel additive,5,,,,,oad-01,,15 February 2016,7.50,1.50,9.00,45,32
r2502-u,pump overrun stat,1,,,,,r2502-u,,15 February 2016,13.00,2.60,15.60,15.6,32
pcs,cylinder/pipe thermostat 20-90*c,1,,,,,pcs,,15 February 2016,7.50,1.50,9.00,9,32
0.50.60's,danfoss nozzle,2,,,,,0.50.60's,,15 February 2016,3.85,0.77,4.62,9.24,32
0.5580's,danfoss nozzle,2,,,,,0.5580's,,15 February 2016,3.85,0.77,4.62,9.24,32
0.6580's,danfoss nozzle,2,,,,,0.6580's,,15 February 2016,3.85,0.77,4.62,9.24,32
0.8580's,danfoss nozzle,2,,,,,0.8580's,,15 February 2016,3.85,0.77,4.62,9.24,32
bfp11r3b,danfoss bfp11r3 service pump,1,,,,,bfp11r3b,,15 February 2016,37.90,7.58,45.48,45.48,32
merc00199665,oven fan element ckr 240,3,,,,,merc00199665,,25 February 2016,5.70,1.14,6.84,20.52,6
lyv3411,lyvia 3469 slimline 20a,1,,,,,lyv3411,,25 February 2016,2.16,0.43,2.59,2.59,6
grj503169,drum paddle lifter,2,,,,,grj503169,,25 February 2016,7.98,1.60,9.58,19.16,6
cfc76802m,cable 6.0m twin & ear,3,,,,,cfc76802m,,25 February 2016,3.22,0.64,3.86,11.58,6
lyv3469,lyvia 3469 slimline 13a,1,,,,,lyv3469,,25 February 2016,2.42,0.48,2.9,2.9,6
,cable ties,1,,,,,cable ties,,26 February 2016,20.48,4.10,24.58,24.58,44
,flex,1,,,,,flex,,26 February 2016,15.85,3.17,19.02,19.02,44
fvln003474,screw m5 x 16 cap head,1,,,,,fvln003474,,10 March 2016,1.10,0.22,1.32,1.32,6
grj272028,balancing spring,2,,,,,grj272028,,10 March 2016,7.98,1.60,9.58,19.16,6
ele9123,grill element 1150w ck,4,,,,,ele9123,,10 March 2016,2.89,0.58,3.47,13.88,6
lyv3406,lyvia 3406 slimline,4,,,,,lyv3406,,10 March 2016,1.07,0.21,1.28,5.12,6
quacs25,collo hob black,5,,,,,quacs25,,16 March 2016,3.69,0.74,4.43,22.15,18
fvln003474,screw m5 x 16 cap head,2,,,,,fvln003474,,16 March 2016,0.99,0.20,1.19,2.38,18
quaele2015ego,element fan oven candy,2,,,,,quaele2015ego,,16 March 2016,5.90,1.18,7.08,14.16,18
wpl482000011533,jockey wheel idler,4,,,,,wpl482000011533,,16 March 2016,2.91,0.58,3.49,13.96,18
a2252,glass panel gasket,6,,,,,a2252,,17 March 2016,0.72,0.14,0.86,5.16,32
r2500-u,oven stat,1,,,,,r2500-u,,17 March 2016,13.00,2.60,15.60,15.6,32
r4083,thermostat cooker limit,1,,,,,r4083,,17 March 2016,15.10,3.02,18.12,18.12,32
8716142309,stat,1,,,,,8716142309,,17 March 2016,16.65,3.33,19.98,19.98,32
agaa03,aga ry sight  glass gskt,10,,,,,agaa03,,17 March 2016,1.66,0.33,1.99,19.9,37
040-80sf,non drip nozzle 040x80sf,2,,,,,040-80sf,,17 March 2016,10.38,2.08,12.46,24.92,37
065-80sf,non drip nozzle 065x80sf,2,,,,,065-80sf,,17 March 2016,10.38,2.08,12.46,24.92,37
040-80es,nozzles 0.40x80es,3,,,,,040-80es,,17 March 2016,4.35,0.87,5.22,15.66,37
065-80es,nozzles 0.65x80es,3,,,,,065-80es,,17 March 2016,3.85,0.77,4.62,13.86,37
r09m996352,oven stat boiler model,2,,,,,r09m996352,,17 March 2016,19.76,3.95,23.71,47.42,37
81518,20a double pole switch,3,,,,,81518,,18 March 2016,1.74,0.35,2.09,6.27,36
rnga94693,fan oven heater element,1,,,,,rnga94693,,22 March 2016,6.00,1.20,7.20,7.2,34
wel3340,lamp 15w ses e14 clear,10,,,,,wel3340,,22 March 2016,0.68,0.14,0.82,8.2,6
wel4813,lamp 15w ses e14 clear,10,,,,,wel4813,,22 March 2016,0.78,0.16,0.94,9.4,6
dst3970123018,element fan oven 2000w ,1,,,,,dst3970123018,,23 March 2016,9.50,1.90,11.40,11.4,18
jegppj112-30,30amp consumer unit fuse,5,,,,,jegppj112-30,,23 March 2016,1.59,0.32,1.91,9.55,18
quaele001,element fan oven belling,1,,,,,quaele001,,23 March 2016,3.20,0.64,3.84,3.84,18
qualele006,element fan oven creda,1,,,,,qualele006,,23 March 2016,1.95,0.39,2.34,2.34,18
qualele2044ego,element fan oven bosch,1,,,,,qualele2044ego,,23 March 2016,7.95,1.59,9.54,9.54,18
y3129591246110,maytag drum belt,1,,,,,y3129591246110,,27 March 2016,0.00,0.00,0.00,0,45
0.5580's,danfoss nozzle,2,,,,,0.5580's,,29 March 2016,3.85,0.77,4.62,9.24,32
bvli,oil isolation valve 10mm,5,,,,,bvli,,29 March 2016,2.50,0.50,3.00,15,32
b2018,yellow drive coupling,1,,,,,b2018,,30 March 2016,21.70,4.34,26.04,26.04,32
tf832,satronic tf832 control box,1,,,,,tf832,,30 March 2016,19.00,3.80,22.80,22.8,32