Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT)
bsh154740,carbon brushes,1,,,,,,,18 June 2014,4.99,1.00,5.99,5.99
ele4117,energy regulator,1,,,,,,,4 July 2014,9.64,1.93,11.57,11.57
merc00196539,carbon brush & holder,1,,,,,,,4 July 2014,4.50,0.90,5.40,5.40
cbn9191,carbon brush & holder,1,,,,,,,4 July 2014,10.21,2.04,12.25,24.50
merc00273898,carbon brush single,2,,,,,,,4 July 2014,4.95,0.99,5.94,5.94
cbn9049,main motor brushes,1,,,,,,,4 July 2014,4.53,0.91,5.44,5.44
cbn9041,carbon brusht/f,1,,,,,,,4 July 2014,6.30,1.26,7.56,15.12
dst50266971003,lower front dishwash,2,,,,,,,4 July 2014,3.88,0.78,4.66,4.66
cbn5125,carbon brush motor,1,,,,,,,5 July 2014,9.27,1.85,11.12,11.12
bsh611323,sensor,1,,,,,,,5 July 2014,9.27,1.85,11.12,11.12
bsh611317,contact,1,,,,,,,15 July 2014,4.05,0.81,4.86,4.86
cbl5134,cable 3 core 0.75 black,1,,,,,,,15 July 2014,3.65,0.73,4.38,4.38
ele9045,fan oven element 2000w,1,,,,,,,15 July 2014,5.95,1.19,7.14,7.14
ele3989,fan oven element 2500w,1,,,,,,,15 July 2014,2.25,0.45,2.70,2.70
ele4001,fan oven element 2500w t,1,,,,,,,15 July 2014,2.09,0.42,2.51,2.51
ele4532,fan oven element 2450w,1,,,,,,,15 July 2014,3.45,0.69,4.14,4.14
ele9331,fan oven element 2000w,1,,,,,,,15 July 2014,3.63,0.73,4.36,4.36
cbl5133,cable 2 core 0.75 black,1,,,,,,,15 July 2014,4.13,0.83,4.96,4.96
ele3460,fan oven element 2500w c,1,,,,,,,15 July 2014,3.45,0.69,4.14,4.14
ele4369,element fan oven 3 turn,1,,,,,,,15 July 2014,3.70,0.74,4.44,13.32
0.7580eh,danfoss nozzle,3,,,,,,,15 July 2014,4.20,0.84,5.04,10.08
0.480eh,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,8.88
0.5060es,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,8.88
0.6060es,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,13.32
0.6580eh,danfoss nozzle,3,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd01,braided hose,1,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd04,braided hose,1,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd05,braided hose,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.5580eh,danfoss nozzle,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.6080eh,danfoss nozzle,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.5080s,danfoss nozzle,1,,,,,,,24 July 2014,5.25,1.05,6.30,6.30
ele9337,ego fan oven element 230,1,,,,,,,24 July 2014,5.95,1.19,7.14,14.28
ele3989,element fan oven 2500w,2,,,,,,,24 July 2014,1.22,0.24,1.46,1.46
cap2066,capacitor 20ufldy tfuni,1,,,,,,,24 July 2014,0.84,0.17,1.01,1.01
cap1769,capacitor 10ufldy tfuni,1,,,,,,,24 July 2014,0.85,0.17,1.02,1.02
cap90112,capacitor 3.5ufldy tfuni,1,,,,,,,24 July 2014,0.98,0.20,1.18,1.18
cap242,capacitor 16ufldy tfuni,1,,,,,,,24 July 2014,0.94,0.19,1.13,1.13
cap2065,capacitor 12.5ufldy tfuni,1,,,,,,,24 July 2014,0.98,0.20,1.18,1.18
cap985,capacitor 14ufldy tfuni,1,,,,,,,24 July 2014,4.99,1.00,5.99,5.99
ele9327,fan oven element 2 turn,1,,,,,,,24 July 2014,2.45,0.49,2.94,2.94
ele4500,element fan oven 2300w,1,,,,,,,24 July 2014,0.62,0.12,0.74,0.74
cap480,capacitor 4ufldy tfuni,1,,,,,,,24 July 2014,14.99,3.00,17.99,17.99
ele9366,element heater grill,1,,,,,,,24 July 2014,0.85,0.17,1.02,1.02
cap482,capacitor 5ufldy tfuni,1,,,,,,,24 July 2014,1.30,0.26,1.56,1.56
caP3685,capacitor 18ufldy tfuni,1,,,,,,,30 July 2014,2.40,0.48,2.88,2.88
bsh171598,sealing,1,,,,,,,30 July 2014,1.29,0.26,1.55,1.55
quafil184,filter dual washable,1,,,,,,,6 August 2014,2.17,0.43,2.60,5.21
plm970,tap straight hot red,2,,,,,,,6 August 2014,3.03,0.61,3.64,7.27
plm1038,tap angled end of line,2,,,,,,,6 August 2014,10.40,2.08,12.48,12.48
dma145e,wellco premium push on,1,,,,,,,6 August 2014,3.98,0.80,4.78,9.55
plm1968,tap tee hot red & cold,2,,,,,,,6 August 2014,2.34,0.47,2.81,2.81
ele9369,fan oven circular heater,1,,,,,,,6 August 2014,1.55,0.31,1.86,1.86
val768,valve inlet solenoid,1,,,,,,,6 August 2014,5.95,1.19,7.14,7.14
ele9342,ego fan oven element 250,1,,,,,,,6 August 2014,3.99,0.80,4.79,4.79
ele9333 ,fan oven element 3 turn,1,,,,,,,6 August 2014,2.55,0.51,3.06,3.06
val951,valve inlet solenoid dou,1,,,,,,,6 August 2014,1.35,0.27,1.62,1.62
cap1676,capacitor 25uf ldy tf un,1,,,,,,,6 August 2014,6.05,1.21,7.26,7.26
dst50269971003,basket wheel kit lower,1,,,,,,,6 August 2014,4.94,0.99,5.93,5.93
quaele101,element fan oven stoves,1,,,,,,,6 August 2014,4.94,0.99,5.93,5.93
quaele2033ego,element fan oven homark,1,,,,,,,6 August 2014,2.89,0.58,3.47,3.47
quaele2040,element fan oven candy,1,,,,,,,6 August 2014,5.33,1.07,6.40,6.40
quapasspartu,vacuum separator,1,,,,,,,18 August 2014,8.31,1.66,9.97,9.97
merc00203636,spider & bearing seal kit,1,,,,,,,19 August 2014,0.24,0.05,0.29,5.47
quamw24,ceramic fuse 20mm 6.3,19,,,,,,,19 August 2014,0.53,0.11,0.64,1.27
quamw35,ceramic fuse 10a 6.3x32mm,2,,,,,,,19 August 2014,0.24,0.05,0.29,5.18
quamw26,ceramic fuse 10a 5x20mm,18,,,,,,,21 August 2014,5.44,1.09,6.53,6.53
cbn9192,carbon brush fhp motor,1,,,,,,,21 August 2014,3.90,0.78,4.68,18.72
wele402wcs,wellco 4 gang 2m ext lea,4,,,,,,,4 September 2014,0.59,0.12,0.71,2.83
whl9284,dishwasher lower basket,4,,,,,,,9 September 2014,10.46,2.09,12.55,12.55
bel082634941,thermostat main oven,1,,,,,,,11 September 2014,4.50,0.90,5.40,5.40
be210920002,microswitch,1,,,,,,,11 September 2014,1.35,0.27,1.62,1.62
drm9306,drum paddle lifter,1,,,,,,,11 September 2014,1.40,0.28,1.68,1.68
drm9265,drum paddle lifter,1,,,,,,,17 September 2014,2.29,0.46,2.75,2.75
srtv082532601,spark electrode,1,,,,,,,17 September 2014,4.70,0.94,5.64,5.64
del084036,short electrode & cable,1,,,,,,,24 September 2014,5.20,1.04,6.24,6.24
quaint104,bitron door interlock,1,,,,,,,2 October 2014,6.45,1.29,7.74,15.48
dst3792030425,door lock,2,,,,,,,6 October 2014,0.53,0.11,0.64,1.91
n088af019l,fuse 6.3 amp 32mm,3,,,,,,,6 October 2014,0.28,0.06,0.34,0.34
plm723,hose connector 17mm,1,,,,,,,6 October 2014,0.70,0.14,0.84,0.84
plm674,adaptor y,1,,,,,,,6 October 2014,2.25,0.45,2.70,2.70
blt7699,drive belt,1,,,,,,,6 October 2014,1.05,0.21,1.26,1.26
hse685,hose drain 2.5,1,,,,,,,6 October 2014,0.32,0.06,0.38,0.77
plm604,hose connector 17mm,2,,,,,,,6 October 2014,2.39,0.48,2.87,2.87
hse697,drain hose extension 2.5,1,,,,,,,11 October 2014,4.00,0.80,4.80,14.40
del084036,electrode 800mm,3,,,,,,,13 October 2014,1.29,0.26,1.55,1.55
hse9227,drain hose 1.5,1,,,,,,,13 October 2014,6.29,1.26,7.55,7.55
cbn9381,carbon brush,1,,,,,,,13 October 2014,3.89,0.78,4.67,4.67
cbn9175,carbon brush set,1,,,,,,,13 October 2014,5.88,1.18,7.06,7.06
pmp991,drain pump with housing,1,,,,,,,13 October 2014,6.60,1.32,7.92,7.92
dst1240348506,door interlock,1,,,,,,,13 October 2014,4.10,0.82,4.92,4.92
jegppj048t,contract 45 amp ceiling,1,,,,,,,13 October 2014,5.88,1.18,7.06,7.06
quapmp250,pump bpsch,1,,,,,,,13 October 2014,2.39,0.48,2.87,2.87
quapol26,belt 1194j5,1,,,,,,,13 October 2014,2.01,0.40,2.41,2.41
quapol75,belt 1220j5,1,,,,,,,13 October 2014,3.56,0.71,4.27,4.27
quapol80,belt 1230j5,1,,,,,,,13 October 2014,2.29,0.46,2.75,2.75
quapol82,belt 1245j5,1,,,,,,,22 October 2014,0.85,0.17,1.02,1.02
cap246,capacitor 7.5  ,1,,,,,,,22 October 2014,3.99,0.80,4.79,9.58
etrg9ww136,2w g9 retrofit led,2,,,,,,,23 October 2014,3.25,0.65,3.90,3.90
80662,250lm warm light,1,,,,,,,23 October 2014,3.99,0.80,4.79,9.58
80971,200lm warm light,2,,,,,,,31 October 2014,3.40,0.68,4.08,8.16
hptc00142628,drum rear bearing teardro,2,,,,,,,31 October 2014,0.97,0.19,1.16,4.66
quadrm06,drum paddle hotpoint,4,,,,,,,11 November 2014,4.99,1.00,5.99,5.99
nzlkit7,32mm extension kit,1,,,,,,,11 November 2014,4.99,1.00,5.99,5.99
hse630,32mm hose black,1,,,,,,,11 November 2014,4.99,1.00,5.99,17.96
merc00113038,shaft kit td,3,,,,,,,9 December 2014,19.23,3.85,23.08,23.08
bekbe264100004,fan motor ,1,,,,,,,9 December 2014,1.47,0.29,1.76,15.88
hptc00144315,top spray arm fixing  nut,9,,,,,,,9 December 2014,0.90,0.18,1.08,6.48
quacs136,oven thermometer,6,,,,,,,9 December 2014,1.97,0.39,2.36,7.09
quacs139,meat thermometer oven,3,,,,,,,9 December 2014,8.14,1.63,9.77,19.54
wpl481281719419,carbon brush,2,,,,,,,9 December 2014,6.85,1.37,8.22,8.22
dst1326630009,drain pump askoll m113,1,,,,,,,9 December 2014,2.75,0.55,3.30,3.30
dor9329,door lock hotpoint,1,,,,,,,9 December 2014,6.24,1.25,7.49,7.49
fvlp095199,fan switch ckr5408,1,,,,,,,9 December 2014,4.90,0.98,5.88,5.88
bek116100007,fan blade,1,,,,,,,11 December 2014,3.00,0.60,3.60,3.60
ps3402,dryer heater element,1,,,,,,,11 December 2014,5.75,1.15,6.90,6.90
in34100,dryer heater element,1,,,,,,,11 December 2014,2.48,0.50,2.98,5.95
hm1403,fan oven heater element,2,,,,,,,15 December 2014,1.22,0.24,1.46,1.46
r1456,ignition wick,1,,,,,,,15 December 2014,8.65,1.73,10.38,10.38
r1453,wick of7,1,,,,,,,15 December 2014,7.31,1.46,8.77,17.54
a2528,wick set oil burners,2,,,,,,,15 December 2014,7.69,1.54,9.23,18.46
r3731,wick oil burner,2,,,,,,,17 December 2014,7.75,1.55,9.30,18.60
80701,gls led 12w,2,,,,,,,17 December 2014,5.00,1.00,6.00,30.00
81284,gls led 10w,5,,,,,,,18 December 2015,10.42,2.08,12.50,12.50
bek300180094,fan oven element 2000w,1,,,,,,,18 December 2015,4.99,1.00,5.99,5.99
ele9327,fan oven element 2 turn,1,,,,,,,18 December 2015,5.95,1.19,7.14,7.14
ele9342,ego fan oven element 250,1,,,,,,,18 December 2015,0.70,0.14,0.84,2.52
wel3340,lamp 15w ses,3,,,,,,,18 December 2015,0.69,0.14,0.83,3.31
wel4813,lamp 25w ses,4,,,,,,,8 January 2015,6.15,1.23,7.38,7.38
ele4115,energy regulator,1,,,,,,,8 January 2015,7.49,1.50,8.99,17.98
ele9180,energy regulator simmer,2,,,,,,,8 January 2015,3.70,0.74,4.44,8.88
06580h,danfoss nozzle,2,,,,,,,8 January 2015,1.40,0.28,1.68,6.72
dst50226819006,wheel support zanussi,4,,,,,,,8 January 2015,4.77,0.95,5.72,5.72
dst50269970005,basket wheel upper pack,1,,,,,,,8 January 2015,6.05,1.21,7.26,7.26
dst50269971003,basket wheel kit lower,1,,,,,,,8 January 2015,1.68,0.34,2.02,12.10
fvlp095199,rotary switch ego,6,,,,,,,8 January 2015,1.12,0.22,1.34,4.03
quafwh20,fill hose 2.5 red,3,,,,,,,8 January 2015,1.12,0.22,1.34,2.69
qyafwh21,fill hose 2.5 blue,2,,,,,,,22 January 2015,3.70,0.74,4.44,8.88
0.6580eh,danfoss nozzle,2,,,,,,,22 January 2015,4.00,0.80,4.80,9.60
0.4080eh,danfoss nozzle,2,,,,,,,22 January 2015,3.90,0.78,4.68,9.36
e-gsk,square gasket,2,,,,,,,22 January 2015,5.95,1.19,7.14,7.14
ele9349,ego fan oven element,1,,,,,,,22 January 2015,2.45,0.49,2.94,11.76
bek1881050200,rope door hinge,4,,,,,,,23 January 2015,2.80,0.56,3.36,10.08
d-gsk,round burner gasket,3,,,,,,,23 January 2015,2.80,0.56,3.36,6.72
f-gsk,square burner gasket,2,,,,,,,23 January 2015,3.90,0.78,4.68,14.04
e-gsk,square gasket,3,,,,,,,23 January 2015,4.00,0.80,4.80,9.60
b-gsk,hard fibre burner gasket,2,,,,,,,28 January 2015,22.87,4.57,27.44,27.44
kidd01,alarm digi,1,,,,,,,28 January 2015,40.54,8.11,48.65,48.65
rayro1,glowcoil,1,,,,,,,28 January 2015,40.54,8.11,48.65,48.65
r1402,rayburn nouvelle 368 glocoil,1,,,,,,,28 January 2015,15.41,0.00,15.41,15.41
7dcoc,kidde lifesaver alarm,1,,,,,,,5 February 2015,2.65,0.53,3.18,6.36
ele997,hotplate hob ring element,2,,,,,,,5 February 2015,1.60,0.32,1.92,3.84
ele993,hotplate hob ring element,2,,,,,,,5 February 2015,1.89,0.38,2.27,4.54
flt2178,universal grease paper,2,,,,,,,5 February 2015,8.84,1.77,10.61,21.22
cbn9034,carbon brush servis,2,,,,,,,5 February 2015,1.03,0.21,1.24,1.24
ele045,spider hotplate element,1,,,,,,,5 February 2015,1.64,0.33,1.97,7.87
ele992,hotplate hob ring element,4,,,,,,,5 February 2015,1.93,0.39,2.32,2.32
ele046,spider hotplate element,1,,,,,,,5 February 2015,2.62,0.52,3.14,9.43
ele9147,radiant boiling plate,3,,,,,,,5 February 2015,14.27,2.85,17.12,17.12
fvlae4m260155,fan oven element,1,,,,,,,5 February 2015,5.00,1.00,6.00,6.00
hptc001499168,element oven 2500,1,,,,,,,5 February 2015,4.53,0.91,5.44,5.44
quacar99,carbon brushes + holder,1,,,,,,,5 February 2015,0.75,0.15,0.90,0.90
quafwh19,fill hose cold 1.5m,1,,,,,,,5 February 2015,8.99,1.80,10.79,10.79
quahtr99,wash heater & sensor,1,,,,,,,5 February 2015,2.69,0.54,3.23,3.23
quaint54,door lock indesit dw,1,,,,,,,8 February 2015,2.40,0.48,2.88,2.88
89226,15mm isolating valve,1,,,,,,,9 February 2015,3.70,0.74,4.44,8.88
dn80h,danfoss nozzle 0.65,2,,,,,,,9 February 2015,3.70,0.74,4.44,4.44
dn80h,danfoss nozzle 0.85,1,,,,,,,9 February 2015,2.95,0.59,3.54,10.62
brd01,braided flexi oil line,3,,,,,,,9 February 2015,12.50,2.50,15.00,15.00
bfpcoil,danfoss bfp coil set,1,,,,,,,9 February 2015,3.70,0.74,4.44,13.32
dn80eh,danfoss nozzle 0.75,3,,,,,,,9 February 2015,2.80,0.56,3.36,6.72
f-gsk,soft fibre burner gasket,2,,,,,,,9 February 2015,4.00,0.80,4.80,9.60
b-gsk,hard fibre burner gasket,2,,,,,,,9 February 2015,2.80,0.56,3.36,6.72
d-gsk,doughnut burner seal,2,,,,,,,9 February 2015,3.90,0.78,4.68,4.68
e-gsk,square burner gasket,1,,,,,,,5 March 2015,1.15,0.23,1.38,2.76
nip1,1/4 x 1/4 connecting nipple,2,,,,,,,5 March 2015,1.10,0.22,1.32,2.64
nip2,3/8 x 3/8 connecting nipple,2,,,,,,,5 March 2015,0.85,0.17,1.02,2.04
nip3,nipple3/8 x 1/4,2,,,,,,,5 March 2015,0.75,0.15,0.90,2.70
nip4,1/4 x 1/4 fxc connecting nipple,3,,,,,,,5 March 2015,1.30,0.26,1.56,3.12
nip5,1/8 x1/8 connecting nipple,2,,,,,,,5 March 2015,0.15,0.03,0.18,0.54
bu3814,3/8 x1/4 bush brass,3,,,,,,,5 March 2015,0.18,0.04,0.22,0.65
bu1238,1/2 x 3/8 bush brass,3,,,,,,,5 March 2015,0.65,0.13,0.78,1.56
bu112,1 x 1/2 bush brass,2,,,,,,,5 March 2015,0.46,0.09,0.55,0.55
fit2,10mmx1/4 compression fitting,1,,,,,,,5 March 2015,0.47,0.09,0.56,0.56
fit5,10 x 1/4 elbow compression,1,,,,,,,5 March 2015,0.46,0.09,0.55,0.55
fit1,10mm x 3/8 compression,1,,,,,,,5 March 2015,0.58,0.12,0.70,0.70
fit4,10mmx3/8 elbow compression,1,,,,,,,5 March 2015,0.58,0.12,0.70,0.70
fit12,10mm compression straight,1,,,,,,,5 March 2015,0.65,0.13,0.78,0.78
fit13,10mm compression elbow,1,,,,,,,5 March 2015,0.39,0.08,0.47,0.47
fit15,10mm x 3/8 f1 straight,1,,,,,,,5 March 2015,0.39,0.08,0.47,0.47
fit0,10mm x1/4 f1 straight,1,,,,,,,5 March 2015,0.20,0.04,0.24,4.32
14w,1/4 nipple washer,18,,,,,,,5 March 2015,1.10,0.22,1.32,1.32
flas3,10mm x 3/8 st flared fitting,1,,,,,,,5 March 2015,1.10,0.22,1.32,1.32
flar4,10x 1/4 st flared fitting,1,,,,,,,5 March 2015,0.80,0.16,0.96,0.96
olive-10,10mm olives,1,,,,,,,5 March 2015,0.90,0.18,1.08,1.08
olive-15,15mm olive,1,,,,,,,5 March 2015,1.20,0.24,1.44,1.44
olive-22,22mm olive,1,,,,,,,5 March 2015,0.66,0.13,0.79,0.79
cse-22,22mm compression stop end,1,,,,,,,5 March 2015,0.39,0.08,0.47,0.47
cse-15,15mm compression stop end,1,,,,,,,5 March 2015,0.39,0.08,0.47,0.47
cse-10,10mm compression stop end,1,,,,,,,5 March 2015,25.50,5.10,30.60,30.60
sr-amid,3 port acutator,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.7560'es,danfoss nozzle,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.8560'es,danfoss nozzle,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.6080'eh,danfoss nozzle,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.5080'eh,danfoss nozzle,1,,,,,,,5 March 2015,4.00,0.80,4.80,4.80
0.4580's,danfoss nozzle,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.5080'es,danfoss nozzle,1,,,,,,,5 March 2015,3.70,0.74,4.44,4.44
0.5580'h,danfoss nozzle,1,,,,,,,5 March 2015,5.00,1.00,6.00,6.00
mz40,satronic photocell short 40mm,1,,,,,,,5 March 2015,4.90,0.98,5.88,5.88
bsh00630628,door latch,1,,,,,,,5 March 2015,3.07,0.61,3.68,3.68
bekbe2867700100,button housing beko,1,,,,,,,5 March 2015,16.47,3.29,19.76,39.53
bsh154740,carbon brushes bosch,2,,,,,,,5 March 2015,8.68,1.74,10.42,10.42
bsh611312,sensor,1,,,,,,,5 March 2015,6.05,1.21,7.26,14.52
quacs146,twin energy regulator,2,,,,,,,5 March 2015,8.06,1.61,9.67,9.67
quapmp236,pump drain hotpoint,1,,,,,,,5 March 2015,4.74,0.95,5.69,5.69
quapmp239,pump aeg,1,,,,,,,6 March 2015,69.94,13.99,83.93,83.93
rb7025,severin robotic vac,1,,,,,,,12 March 2015,5.68,1.14,6.82,34.08
700003-ww,8w e27 50w warm white,5,,,,,,,12 March 2015,11.99,2.40,14.39,14.39
3600016-rgb-uk,colour changing 5w,1,,,,,,,12 March 2015,4.99,1.00,5.99,11.98
700008-ww-eu,3w e14 r39,2,,,,,,,12 March 2015,3.79,0.76,4.55,18.19
200052-ww-eu,4w gu10 led,4,,,,,,,23 March 2015,4.99,1.00,5.99,17.96
ele9327,fan oven element 2 turn,3,,,,,,,24 March 2015,2.80,0.56,3.36,6.72
wpl482000011533,bracket pulley,2,,,,,,,24 March 2015,2.55,0.51,3.06,27.54
wpl481953228227,ring triangular drum,9,,,,,,,24 March 2015,10.39,2.08,12.47,12.47
wpl481952888108,pulley wheel,1,,,,,,,24 March 2015,12.35,2.47,14.82,14.82
wpl481935818142,belt drive,1,,,,,,,25 March 2015,5.67,1.13,6.80,13.61
be14105,fan oven heater element,2,,,,,,,26 March 2015,6.20,1.24,7.44,14.88
wpl484000000955,wpro terra bianca,2,,,,,,,30 March 2015,4.45,0.89,5.34,10.68
0.4560'es,danfoss nozzle,2,,,,,,,30 March 2015,23.50,4.70,28.20,28.20
sr-2port,2 port actuator,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.5580'eh,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,9.48
0.6080'es,danfoss nozzle,2,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.5580'es,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.6580'es,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.5080'es,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.5060'h,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.6060'h,danfoss nozzle,1,,,,,,,30 March 2015,3.95,0.79,4.74,4.74
0.4060'h,danfoss nozzle,1,,,,,,,30 March 2015,10.00,2.00,12.00,12.00
y30,19mm rope seal 1800mm,1,,,,,,,30 March 2015,10.00,2.00,12.00,12.00
ys15,25mm rope seal 1400mm,1,,,,,,,30 March 2015,2.00,0.40,2.40,2.40
y15,twisted glass yarn 6mm,1,,,,,,,30 March 2015,5.00,1.00,6.00,6.00
y23,braided glass yarn 12mm,1,,,,,,,30 March 2015,3.50,0.70,4.20,4.20
y21,braided glass yarn 10mm,1,,,,,,,31 March 2015,2.40,0.48,2.88,8.64
bek263100004,oven switch,3,,,,,,,31 March 2015,6.70,1.34,8.04,24.12
bek210110017,oven door hinge,3,,,,,,,31 March 2015,3.95,0.79,4.74,14.22
can97916670,carbon brush + holder,3,,,,,,,,,,,1609.55
,,,,,,,,,,,,,3636.11
,,,,,,,,,,,,,
,,,,,,,,,7 April 2015,2.87,0.57,3.44,17.22
brg9305,bearing drum rear,5,,,,,,,7 April 2015,4.37,0.87,5.24,5.24
merc00095551,drive pin,1,,,,,,,7 April 2015,4.12,0.82,4.94,9.89
stv082632420,spring hinge,2,,,,,,,7 April 2015,4.99,1.00,5.99,11.98
ele9327,fan oven element 2 turn,2,,,,,,,7 April 2015,14.99,3.00,17.99,17.99
bek2840940200,pump & filter assembly,1,,,,,,,7 April 2015,3.22,0.64,3.86,15.46
stv082632327,brake rope door hinge,4,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.8580'es,danfoss nozzle,2,,,,,,,7 April 2015,4.25,0.85,5.10,10.20
0.4580'es,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.7580'h,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,4.74
0.6080'h,danfoss nozzle,1,,,,,,,7 April 2015,4.45,0.89,5.34,21.36
0.4560'es,danfoss nozzle,4,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.5560'es,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,4.74
0.6560'es,danfoss nozzle,1,,,,,,,7 April 2015,4.75,0.95,5.70,5.70
0.3580's,danfoss nozzle,1,,,,,,,7 April 2015,4.75,0.95,5.70,11.40
0.3560'h,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.5580'eh,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.6580'eh,danfoss nozzle,2,,,,,,,7 April 2015,3.95,0.79,4.74,9.48
0.8580'eh,danfoss nozzle,2,,,,,,,7 April 2015,4.25,0.85,5.10,10.20
0.4080'h,danfoss nozzle,2,,,,,,,8 April 2015,1.03,0.21,1.24,9.89
q32205,rinse jet,8,,,,,,,9 April 2015,3.40,0.68,4.08,4.08
blt2200,belt neopropene round t/t,1,,,,,,,21 April 2015,11.95,2.39,14.34,14.34
ele4017,element top oven dual,1,,,,,,,21 April 2015,8.14,1.63,9.77,29.30
wpl481281719419,carbon brush,3,,,,,,,21 April 2015,8.57,1.71,10.28,10.28
bsh629580,door interlock,1,,,,,,,21 April 2015,2.25,0.45,2.70,8.10
mdi673001600021,locking nut,3,,,,,,,21 April 2015,8.83,1.77,10.60,10.60
bsh611312,sensor,1,,,,,,,21 April 2015,4.69,0.94,5.63,5.63
whl9288,compatible upper basket,1,,,,,,,21 April 2015,3.55,0.71,4.26,8.52
whl9290,compatible upper basket,2,,,,,,,21 April 2015,1.69,0.34,2.03,6.08
panaxw5027sro,pulley,3,,,,,,,24 April 2015,3.00,0.60,3.60,18.00
a1236,sight,5,,,,,,,24 April 2015,1.53,0.31,1.84,9.18
a2204,aga ry sight  glass gskt,5,,,,,,,24 April 2015,16.25,3.25,19.50,19.50
