Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT)
cons02,cerwick-r,1,,,,,,,24 April 2015,2.70,0.54,3.24,12.96
cera wick set,d10146,4,,,,,,,24 April 2015,11.95,2.39,14.34,28.68
fireangel10yr,fire01,2,,,,,,,24 April 2015,2.95,0.59,3.54,10.62
rope fxg adhesive,reg-y25,3,,,,,,,24 April 2015,6.01,1.20,7.21,14.42
ry rope seal 2mtr no4,r5627,2,,,,,,,1 May 2015,0.95,0.19,1.14,4.56
hse685,hose drain,4,,,,,,,1 May 2015,7.36,1.47,8.83,8.83
pmp991,drain pump + housing,1,,,,,,,1 May 2015,0.81,0.16,0.97,9.72
ext0010,13a gang trailing,10,,,,,,,4 May 2015,84.99,16.15,101.14,101.14
,various bulbs,1,,,,,,,6 May 2015,1.99,0.40,2.39,2.39
blt072,belt drum polyvee,1,,,,,,,6 May 2015,4.31,0.86,5.17,5.17
lr130,servisol label remover,1,,,,,,,6 May 2015,1.64,0.33,1.97,1.97
ele992,hotplate hob ring element,1,,,,,,,13 May 2015,10.63,2.13,12.76,12.76
bek263100016,oven thermometer,1,,,,,,,26 May 2015,6.62,1.32,7.94,7.94
bsh611473,bearing ,1,,,,,,,26 May 2015,4.83,0.97,5.80,5.80
bsh611472,clips bearing,1,,,,,,,26 May 2015,2.72,0.54,3.26,6.53
bsh6114745,lower d/w basket,2,,,,,,,26 May 2015,1.13,0.23,1.36,6.78
fvln003169,screw n1752,5,,,,,,,26 May 2015,7.98,1.60,9.58,19.15
grj503169,drum paddle lifter,2,,,,,,,26 May 2015,1.13,0.23,1.36,6.78
fvln003253,m5 x 12 pan hd pozi t/t,5,,,,,,,26 May 2015,25.43,5.09,30.52,30.52
fvl9303350100,top grill element,1,,,,,,,26 May 2015,1.13,0.23,1.36,6.78
fvln003479,m5 x 12 socket button,5,,,,,,,26 May 2015,14.24,2.85,17.09,34.18
fvlae4m260155,fan oven element,2,,,,,,,26 May 2015,3.80,0.76,4.56,13.68
quaele101,element fan oven stoves,3,,,,,,,26 May 2015,4.77,0.95,5.72,28.62
quaele2110ego,element fan oven ego,5,,,,,,,26 May 2015,4.40,0.88,5.28,21.12
wpl481236248004,carbon brushes in holoder,4,,,,,,,26 May 2015,8.15,1.63,9.78,19.56
b6504,3uf capacitor,2,,,,,,,26 May 2015,28.00,5.60,33.60,33.60
cm1,capacitor-mic w/o,1,,,,,,,26 May 2015,4.50,0.90,5.40,5.40
0.4580's,danfoss nozzle,1,,,,,,,26 May 2015,3.85,0.77,4.62,4.62
0.6080's,danfoss nozzle,1,,,,,,,26 May 2015,1.90,0.38,2.28,2.28
mzlead,satronic mz photocell lead,1,,,,,,,26 May 2015,7.50,1.50,9.00,9.00
mz80,satronic mz770s photocell long 80mm,1,,,,,,,26 May 2015,5.00,1.00,6.00,6.00
mz40,satronic photocell mz770s short 40mm,1,,,,,,,26 May 2015,19.00,3.80,22.80,22.80
tf832,satronic tf832 control box,1,,,,,,,27 May 2015,3.85,0.77,4.62,9.24
0.6060's,danfoss nozzle,2,,,,,,,27 May 2015,3.85,0.77,4.62,4.62
0.6560's,danfoss nozzle,1,,,,,,,27 May 2015,3.85,0.77,4.62,4.62
0.7560's,danfoss nozzle,1,,,,,,,27 May 2015,3.85,0.77,4.62,4.62
0.8560's,danfoss nozzle,1,,,,,,,27 May 2015,3.85,0.77,4.62,4.62
0.5060's,danfoss nozzle,1,,,,,,,27 May 2015,0.80,0.16,0.96,9.60
5core,heat resistant white cable 1 mtr,10,,,,,,,1 June 2015,3.62,0.72,4.34,4.34
80647,golf led,1,,,,,,,4 June 2015,10.12,2.02,12.14,36.43
q910265,relay finder 2 pole,3,,,,,,,5 June 2015,2.60,0.52,3.12,9.36
s8099,g4 led warm white,3,,,,,,,8 June 2015,4.50,0.90,5.40,16.20
quacar73,carbon brush + holder,3,,,,,,,8 June 2015,8.05,1.61,9.66,19.32
bsh611820,non return valve,2,,,,,,,11 June 2015,5.22,1.04,6.26,12.53
95355,robus electronic transformer,2,,,,,,,11 June 2015,6.33,1.27,7.60,15.19
32319,osram led star fridge lamp 100l,2,,,,,,,11 June 2015,3.50,0.70,4.20,8.40
91002,13a 2 gang switched plug socket,2,,,,,,,11 June 2015,6.06,1.21,7.27,21.82
29220,flexi waste straight coupling 30-38,3,,,,,,,11 June 2015,6.06,1.21,7.27,21.82
81383,flexi waste straight coupling 38-45,3,,,,,,,11 June 2015,8.22,1.64,9.86,19.73
89445,dual safety thermometer,2,,,,,,,12 June 2015,6.32,1.26,7.58,15.17
32319,osram led fridge lamp,2,,,,,,,12 June 2015,4.20,0.84,5.04,10.08
91002,bg 13a 2g dp outboard rocker,2,,,,,,,12 June 2015,6.06,1.21,7.27,21.82
29220,straight coupling 30-38mm,3,,,,,,,12 June 2015,6.06,1.21,7.27,21.82
81383,straight coupling 38-45mm,3,,,,,,,12 June 2015,8.22,1.64,9.86,19.73
89445,"dual safety thermostat 18""",2,,,,,,,12 June 2015,6.26,1.25,7.51,15.02
95355,robus 20-60w transformer,2,,,,,,,17 June 2015,4.50,0.90,5.40,16.20
cbn9191,carbon brush + holder,3,,,,,,,17 June 2015,1.17,0.23,1.40,4.21
cap244,capacitor 7uf,3,,,,,,,17 June 2015,3.30,0.66,3.96,7.92
bsh171598,sealing seal dw,2,,,,,,,17 June 2015,5.50,1.10,6.60,19.80
cbn9175,carbon brush set t/f bek,3,,,,,,,17 June 2015,3.50,0.70,4.20,12.60
cbn9210,carbon brush motor hoover,3,,,,,,,17 June 2015,1.40,0.28,1.68,1.68
ele9312,element nut + bolt set,1,,,,,,,26 June 2015,4.21,0.84,5.05,40.42
700002-ww,6w e14 r50 led bulb warm white,8,,,,,,,26 June 2015,6.60,1.32,7.92,7.92
600017-ww,3w g4 led disc 40 w halogen,1,,,,,,,26 June 2015,8.99,1.80,10.79,10.79
5000062,24w led driver adaptor,1,,,,,,,26 June 2015,8.05,1.61,9.66,19.32
bsh611320,valve non return,2,,,,,,,29 June 2015,3.18,0.64,3.82,19.08
nummcnvm1ch,hepaflo filter dust bags,5,,,,,,,29 June 2015,1.11,0.22,1.33,1.33
hse5149,hose drain extendable,1,,,,,,,29 June 2015,1.35,0.27,1.62,1.62
hse5148,hose drain extendable,1,,,,,,,29 June 2015,2.41,0.48,2.89,5.78
bsh644221,door handle,2,,,,,,,29 June 2015,2.75,0.55,3.30,3.30
merc00054869,drain hose 90 deg end,1,,,,,,,29 June 2015,7.09,1.42,8.51,8.51
ele4123,energy regulator simmer,1,,,,,,,9 July 2015,8.84,1.77,10.61,21.22
50081,fan oven element beko,2,,,,,,,9 July 2015,9.95,1.99,11.94,23.88
5019,grill element brandt,2,,,,,,,9 July 2015,4.70,0.94,5.64,5.64
8949,door gasket bosch,1,,,,,,,9 July 2015,2.97,0.59,3.56,21.38
s8100,led 2w warm white bulbs,6,,,,,,,10 July 2015,7.26,1.45,8.71,17.42
quaele2084,element fan oven 26515w,2,,,,,,,23 July 2015,2.80,0.56,3.36,16.80
wpl482000011533,bracket pulley,5,,,,,,,23 July 2015,2.69,0.54,3.23,9.68
wpl481953228227,ring triangular drum,3,,,,,,,23 July 2015,3.14,0.63,3.77,18.84
etrc411ses,eterna led candle lamp,5,,,,,,,23 July 2015,12.35,2.47,14.82,14.82
wpl481935818142,belt drive,1,,,,,,,23 July 2015,4.81,0.96,5.77,17.32
wele402wcs,wellco 4 gang 2m ext lea,3,,,,,,,23 July 2015,3.95,0.79,4.74,9.48
unvcnd05e143k,5w led candle lamp,2,,,,,,,23 July 2015,1.00,0.20,1.20,1.20
oven/grill element 2350w,ele9318,1,,,,,,,25 July 2015,4.55,0.91,5.46,5.46
,40mm sink wa,1,,,,,,,25 July 2015,1.37,0.27,1.64,1.64
,40mm uni com,1,,,,,,,3 August 2015,9.80,1.96,11.76,35.28
can41020376,fan oven heater element,3,,,,,,,5 August 2015,2.80,0.56,3.36,10.08
wpl482000011533,bracket pulley,3,,,,,,,5 August 2015,2.63,0.53,3.16,3.16
blt207,multi rib belt,1,,,,,,,5 August 2015,0.13,0.03,0.16,4.68
n088zkt63a,fuse 6.3 amp 20mm,30,,,,,,,6 August 2015,1.03,0.21,1.24,1.24
q307334,rocker switch impulse black,1,,,,,,,6 August 2015,10.05,2.01,12.06,12.06
q307523,rocker switch impulse yellow,1,,,,,,,6 August 2015,1.11,0.22,1.33,4.00
q902314,cutlery inset square,3,,,,,,,19 August 2015,2.50,0.50,3.00,3.00
q307371,rocker push button ignition,1,,,,,,,19 August 2015,1.81,0.36,2.17,10.86
q307374,rocker push button ,5,,,,,,,19 August 2015,2.21,0.44,2.65,7.96
q307338,rocker switch impulse white,3,,,,,,,19 August 2015,30.24,6.05,36.29,36.29
grj441935,connect hose,1,,,,,,,24 August 2015,7.19,1.44,8.63,8.63
frg1785,motor fan unit,1,,,,,,,24 August 2015,6.41,1.28,7.69,7.69
mtg481201230179,holder detergent,1,,,,,,,24 August 2015,7.15,1.43,8.58,8.58
ele4115,energy regulator simmer,1,,,,,,,24 August 2015,3.73,0.75,4.48,13.43
whl9290,compatible upper basket,3,,,,,,,24 August 2015,5.66,1.13,6.79,6.79
blk0134,wellco bulk batten lamp,1,,,,,,,24 August 2015,4.92,0.98,5.90,17.71
whl9288,compatible lower dishwash,3,,,,,,,24 August 2015,7.49,1.50,8.99,8.99
ele9180,energy regulator simmer,1,,,,,,,24 August 2015,2.42,0.48,2.90,5.81
lyv3469,lyvia 3469 slimline 13a,2,,,,,,,1 September 2015,7.49,1.50,8.99,8.99
ele9180,energy regulator simmer,1,,,,,,,1 September 2015,8.78,1.76,10.54,10.54
ele4116,energy regulator simmer,1,,,,,,,1 September 2015,6.86,1.37,8.23,16.46
ele4109,energy regulator simmer,2,,,,,,,1 September 2015,5.99,1.20,7.19,14.38
ele4117,energy regulator simmer,2,,,,,,,3 September 2015,64.15,12.83,76.98,76.98
8716113594,pump head,1,,,,,,,3 September 2015,29.95,5.99,35.94,35.94
c26p0227,ranco stat,1,,,,,,,3 September 2015,4.50,0.90,5.40,5.40
0.3580's,danfoss nozzle,1,,,,,,,8 September 2015,14.00,2.80,16.80,16.80
1010c,10mm copper pipe coil,1,,,,,,,8 September 2015,1.10,0.22,1.32,3.96
flar3,10mm x 38 st flared,3,,,,,,,8 September 2015,1.10,0.22,1.32,3.96
flar4,10 x 1/4st flared,3,,,,,,,8 September 2015,1.55,0.31,1.86,1.86
flar5,10mm straight,1,,,,,,,8 September 2015,1.15,0.23,1.38,4.14
flar6 ,10mm x 3/8 elbow,3,,,,,,,8 September 2015,1.10,0.22,1.32,3.96
flar2,10mm x 1/4 elbow,3,,,,,,,8 September 2015,1.45,0.29,1.74,1.74
flar1,10mm flared elbow,1,,,,,,,8 September 2015,11.00,2.20,13.20,79.20
co/1sa-uk,twin pack co & smoke,6,,,,,,,15 September 2015,3.50,0.70,4.20,16.80
200052-ww-eu,4w gu10 led bulbs,4,,,,,,,15 September 2015,5.99,1.20,7.19,14.38
700003-ww,8w e27 r63 reflector,2,,,,,,,15 September 2015,2.26,0.45,2.71,5.42
dor3446,door interlock switch,2,,,,,,,15 September 2015,5.70,1.14,6.84,6.84
wel0160,wellco standard lightswitch,1,,,,,,,15 September 2015,10.21,2.04,12.25,12.25
ele4545,element fan oven 2500w,1,,,,,,,15 September 2015,10.42,2.08,12.50,12.50
bek300180094,fan oven element 2000w,1,,,,,,,15 September 2015,8.44,1.69,10.13,20.26
ele4503,element fan oven fmt24,2,,,,,,,29 September 2015,0.88,0.18,1.06,1.06
blt218,belt drive t/f vax,1,,,,,,,29 September 2015,0.90,0.18,1.08,1.08
blt219,drive belt vax turbo,1,,,,,,,29 September 2015,9.99,2.00,11.99,11.99
bek262510005,fan oven element 1600w,1,,,,,,,29 September 2015,2.98,0.60,3.58,10.73
dor9329,door lock hotpoint,3,,,,,,,29 September 2015,14.10,2.82,16.92,16.92
bek462300009,fan oven element 1600w,1,,,,,,,12 October 2015,2.27,0.45,2.72,2.72
nzl3376,32mm floor tool,1,,,,,,,12 October 2015,14.10,2.82,16.92,16.92
bek462300009,fan oven element 1600w,1,,,,,,,19 October 2015,21.50,4.30,25.80,51.60
8716142423,oil isolation valve,2,,,,,,,19 October 2015,22.00,4.40,26.40,26.40
wick-r,cooker wick ,1,,,,,,,19 October 2015,8.50,1.70,10.20,10.20
s541510,limit thermostat,1,,,,,,,19 October 2015,13.00,2.60,15.60,15.60
r2501-u,thermostat control boiler,1,,,,,,,19 October 2015,13.00,2.60,15.60,15.60
r2500-u,oven stat,1,,,,,,,20 October 2015,2.99,0.60,3.59,10.76
mdac00142628,drum rear teardrop bearing,3,,,,,,,20 October 2015,8.00,1.60,9.60,9.60
rnga94693,fan oven heater element,1,,,,,,,20 October 2015,4.90,0.98,5.88,11.76
mdac00095655,drum shaft kit,2,,,,,,,20 October 2015,1.95,0.39,2.34,2.34
bek1881050200,door hinge spring,1,,,,,,,27 October 2015,2.48,0.50,2.98,8.93
bek1881030100,rope door hinge,3,,,,,,,2 November 2015,9.59,1.92,11.51,11.51
a2432,fuel inlet elb,1,,,,,,,23 November 2015,6.99,1.40,8.39,8.39
dst1326630009,drain pump askoll 25w,1,,,,,,,23 November 2015,3.74,0.75,4.49,8.98
blt2200,belt neopropene round t/t,2,,,,,,,23 November 2015,7.98,1.60,9.58,19.15
ele4116,energy regulator simmer,2,,,,,,,23 November 2015,1.40,0.28,1.68,1.68
3798,boiling plate 180mm,1,,,,,,,23 November 2015,1.29,0.26,1.55,1.55
5288,boiling plate 145mm,1,,,,,,,23 November 2015,0.49,0.10,0.59,1.18
80021,pump askoll electrolux,2,,,,,,,2 December 2015,8.85,1.77,10.62,21.24
stv082590800,energy regulator mpv01,2,,,,,,,2 December 2015,38.50,7.70,46.20,46.20
v4043h1056,22mm 2 port zone valve,1,,,,,,,2 December 2015,32.00,6.40,38.40,38.40
hpa2,danfoss hpa2 b2 port actuator,1,,,,,,,2 December 2015,3.85,0.77,4.62,9.24
1.1080'eh,danfoss nozzle,2,,,,,,,2 December 2015,37.90,7.58,45.48,45.48
bfp11l3b,danfoss bfp11l3 service pump,1,,,,,,,2 December 2015,5.00,1.00,6.00,6.00
mz40,satronic photocell mz770s short 40mm,1,,,,,,,2 December 2015,7.50,1.50,9.00,9.00
mz80,satronic photocell mz770s long 80mm,1,,,,,,,2 December 2015,3.90,0.78,4.68,9.36
b3701,single electrode,2,,,,,,,2 December 2015,10.90,2.18,13.08,13.08
b5601,monoblock electrode,1,,,,,,,7 December 2015,10.51,2.10,12.61,12.61
bek263100019,thermostat 7729486354,1,,,,,,,7 December 2015,8.14,1.63,9.77,19.54
wpl481281719419,carbon brush,2,,,,,,,7 December 2015,5.72,1.14,6.86,20.59
cbn9041,carbon brush t/f whirlpool,3,,,,,,,7 December 2015,6.60,1.32,7.92,15.84
dst50265481007,carbon + holder,2,,,,,,,7 December 2015,0.92,0.18,1.10,22.08
4119,oven/microwave lamp,20,,,,,,,8 December 2015,5.15,1.03,6.18,18.54
bek371202407,carbon brush,3,,,,,,,8 December 2015,2.57,0.51,3.08,6.17
rngp095199,fan oven selector switch,2,,,,,,,8 December 2015,10.52,2.10,12.62,25.25
can41020376,fan oven heater element,2,,,,,,,8 December 2015,5.50,1.10,6.60,13.20
un12102,carbon brush sole type r side,2,,,,,,,13 December 2015,7.00,1.40,8.40,8.40
850845,control knob output,1,,,,,,,13 December 2015,5.00,1.00,6.00,6.00
850846,input control knob,1,,,,,,,13 December 2015,7.43,1.49,8.92,8.92
851051,thermal fuselink red,1,,,,,,,13 December 2015,7.43,1.49,8.92,8.92
851054,thermal fuselink yellow,1,,,,,,,14 December 2015,2.92,0.58,3.50,10.51
lyv3635,lyveco led gls,3,,,,,,,14 December 2015,2.15,0.43,2.58,7.74
lyv3638,lyveco led candle es,3,,,,,,,14 December 2015,5.30,1.06,6.36,31.80
merc00113038,shaft kit t/d,5,,,,,,,15 December 2015,3.17,0.63,3.80,7.61
50080,switch cooker,2,,,,,,,15 December 2015,2.50,0.50,3.00,6.00
80198,fan oven element hotpoint,2,,,,,,,15 December 2015,2.10,0.42,2.52,5.04
80700,fan oven element beko,2,,,,,,,15 December 2015,5.75,1.15,6.90,34.50
bek4410101001,bi metal cutout beko,5,,,,,,,15 December 2015,2.46,0.49,2.95,5.90
q910388,rocker switch latching yellow,2,,,,,,,15 December 2015,3.09,0.62,3.71,7.42
q910382,rocker switch latching clear,2,,,,,,,15 December 2015,2.25,0.45,2.70,5.40
q385330,rocker switch latching red 30x22m,2,,,,,,,15 December 2015,2.46,0.49,2.95,5.90
q910384,rocker switch latching red 2 pole,2,,,,,,,15 December 2015,2.68,0.54,3.22,6.43
q910391,rocker switch latching green,2,,,,,,,15 December 2015,2.37,0.47,2.84,5.69
q307337,rocker switch latching green 230v,2,,,,,,,15 December 2015,2.21,0.44,2.65,5.30
q307361,rocker switch latching red 30x22m led,2,,,,,,,15 December 2015,1.80,0.36,2.16,4.32
q910380,rocker switch latching green,2,,,,,,,15 December 2015,1.22,0.24,1.46,2.93
q910379,rocker switch latching 2 pole 230v,2,,,,,,,15 December 2015,1.63,0.33,1.96,3.91
q910377,rocker switch latching red 19x13m 230v,2,,,,,,,15 December 2015,0.85,0.17,1.02,2.04
q308437,rocker switch latching ,2,,,,,,,16 December 2015,19.80,3.96,23.76,23.76
rayr01,oven stat boiler model,1,,,,,,,18 December 2015,2.57,0.51,3.08,3.08
rngp095199,fan oven selector switch,1,,,,,,,19 December 2015,4.95,0.99,5.94,17.82
mdac00113038,drum shaft kit,3,,,,,,,19 December 2015,8.11,1.62,9.73,9.73
mdac00305794,riveted shaft repair kit,1,,,,,,,4 January 2016,3.49,0.70,4.19,12.56
hptc00197976,carbon brush set laminate,3,,,,,,,4 January 2016,7.49,1.50,8.99,26.96
hptc00305794,tumble dryer drum shaft,3,,,,,,,4 January 2016,7.95,1.59,9.54,9.54
quaele2010ego,element fan oven 2000w ar,1,,,,,,,4 January 2016,11.79,2.36,14.15,14.15
quaele2124,dual grill element,1,,,,,,,14 January 2016,10.30,2.06,12.36,24.72
5502,fan oven element belling,2,,,,,,,14 January 2016,3.01,0.60,3.61,7.22
6518,oven element belling,2,,,,,,,15 January 2016,16.92,3.38,20.30,40.61
ss5301,dimplex cut out,2,,,,,,,15 January 2016,22.65,4.53,27.18,27.18
xl9708,dimplex charge limiter,1,,,,,,,15 January 2016,21.43,4.29,25.72,25.72
9509015,dimplex field repair kit,1,,,,,,,16 January 2016,6.21,1.24,7.45,22.36
6566,fan oven element zanussi,3,,,,,,,16 January 2016,5.43,1.09,6.52,19.55
9988,carbon brushes aeg fhp rl,3,,,,,,,16 January 2016,4.55,0.91,5.46,16.38
9989,carbon brushes aeg fhp lr,3,,,,,,,18 January 2016,16.35,3.27,19.62,58.86
bsh15474,carbon brushes bosch,3,,,,,,,18 January 2016,5.40,1.08,6.48,6.48
bsh660868,door seal gasket fastening,1,,,,,,,18 January 2016,5.15,1.03,6.18,12.36
hptc00113038,drum shaft kit v4,2,,,,,,,18 January 2016,7.49,1.50,8.99,17.98
hptc00305794,tumble dryer drum shaft,2,,,,,,,18 January 2016,2.75,0.55,3.30,3.30
flt5097,filter hepa level,1,,,,,,,18 January 2016,0.69,0.14,0.83,0.83
blt100,belt drive upright,1,,,,,,,18 January 2016,5.99,1.20,7.19,7.19
ele9030,element heater 2100w,1,,,,,,,18 January 2016,0.76,0.15,0.91,4.56
flt5096,filter s-class dyson,5,,,,,,,18 January 2016,1.52,0.30,1.82,5.47
ext0020L,2 gang trailing socket,3,,,,,,,18 January 2016,2.15,0.43,2.58,12.90
lyv3637,lyveco led candle,5,,,,,,,18 January 2016,15.62,3.12,18.74,18.74
m/r43615,morphy richards brushed,1,,,,,,,18 January 2016,56.66,11.33,67.99,67.99
zan2011az,zanussi 1100w bagless up,1,,,,,,,20 January 2016,4.25,0.85,5.10,10.20
0.4060'es,danfoss nozzle,2,,,,,,,20 January 2016,3.85,0.77,4.62,18.48
0.5060'es,danfoss nozzle,4,,,,,,,20 January 2016,3.85,0.77,4.62,9.24
0.6060'es,danfoss nozzle,2,,,,,,,20 January 2016,4.00,0.80,4.80,9.60
b-gsk,hard fibre burner gasket,2,,,,,,,20 January 2016,2.90,0.58,3.48,3.48
d-gsk,round burner gasket,1,,,,,,,20 January 2016,4.00,0.80,4.80,4.80
e-gsk,(65323875) gasket,1,,,,,,,20 January 2016,4.50,0.90,5.40,5.40
o-gsk,seal gasket,1,,,,,,,20 January 2016,3.85,0.77,4.62,13.86
0.5580'eh,danfoss nozzle,3,,,,,,,20 January 2016,3.85,0.77,4.62,13.86
0.6080'eh,danfoss nozzle,3,,,,,,,20 January 2016,71.50,14.30,85.80,85.80
st699b1002,programmer 24 hr,1,,,,,,,25 January 2016,8.25,1.65,9.90,29.70
lux3871425124,fan oven heater element,3,,,,,,,25 January 2016,1.75,0.35,2.10,2.10
hp62103,door interlock switch,1,,,,,,,25 January 2016,3.79,0.76,4.55,18.19
el14106,fan oven heater element,4,,,,,,,26 January 2016,3.75,0.75,4.50,4.50
6758,carbon brushes ceset,1,,,,,,,26 January 2016,4.54,0.91,5.45,5.45
9894,carbon brushes sole,1,,,,,,,26 January 2016,5.10,1.02,6.12,6.12
c00196539,carbon brushes ariston,1,,,,,,,26 January 2016,3.89,0.78,4.67,4.67
og339,fan oven element beko,1,,,,,,,26 January 2016,7.69,1.54,9.23,9.23
ser322030500,ice box handle servis,1,,,,,,,27 January 2016,3.85,0.77,4.62,4.62
be14106,grill heater element,1,,,,,,,28 January 2016,15.90,3.18,19.08,57.24
ebi-s,danfoss ebi-m tranformer,3,,,,,,,28 January 2016,10.85,2.17,13.02,52.08
be7a,"parker solenoid valve 1/8""",4,,,,,,,28 January 2016,5.04,1.01,6.05,24.19
kt09-lead,parker solenoid valve lead,4,,,,,,,28 January 2016,6.00,1.20,7.20,14.40
qrb1b,siemensqrb1b photocell,2,,,,,,,28 January 2016,10.00,2.00,12.00,24.00
0.4080'sf,danfoss nozzle,2,,,,,,,28 January 2016,22.00,4.40,26.40,52.80
r2625,nuway aga monoblock electrode,2,,,,,,,28 January 2016,2.00,0.40,2.40,2.40
y15,twisted glass yarn 6mm,1,,,,,,,28 January 2016,3.50,0.70,4.20,4.20
y21,braided glass yarn 10mm,1,,,,,,,28 January 2016,5.00,1.00,6.00,6.00
y23,braided glass yarn 12mm,1,,,,,,,28 January 2016,3.60,0.72,4.32,25.92
r3798,gasket head/duct,6,,,,,,,28 January 2016,3.85,0.77,4.62,18.48
0.6580's,danfoss nozzle,4,,,,,,,28 January 2016,4.50,0.90,5.40,21.60
0.4080'sf,danfoss nozzle,4,,,,,,,28 January 2016,3.85,0.77,4.62,9.24
0.5580's,danfoss nozzle,2,,,,,,,28 January 2016,1.15,0.23,1.38,2.76
qrld-f,photocell mounting flange,2,,,,,,,10 February 2016,0.82,0.16,0.98,0.98
lyv4301bp,lyvia 230w  class linea,1,,,,,,,10 February 2016,7.98,1.60,9.58,47.88
grj503169,drum paddle lifter,5,,,,,,,11 February 2016,8.60,1.72,10.32,20.64
bel082590800,energy regulator single,2,,,,,,,11 February 2016,5.40,1.08,6.48,12.96
bsh660868,door seal gasket fastening,2,,,,,,,11 February 2016,3.49,0.70,4.19,12.56
hptc00197976,carbon brush set laminate,3,,,,,,,11 February 2016,4.37,0.87,5.24,15.73
mfi651066393,evaporator handle catch,3,,,,,,,11 February 2016,1.99,0.40,2.39,4.78
quaint51,door interlock hotpoint,2,,,,,,,25 February 2016,5.70,1.14,6.84,20.52
merc00199665,oven fan element ckr 240,3,,,,,,,25 February 2016,2.16,0.43,2.59,2.59
lyv3411,lyvia 3469 slimline 20a,1,,,,,,,25 February 2016,7.98,1.60,9.58,19.15
grj503169,drum paddle lifter,2,,,,,,,25 February 2016,3.22,0.64,3.86,11.59
cfc76802m,cable 6.0m twin & ear,3,,,,,,,25 February 2016,2.42,0.48,2.90,2.90
lyv3469,lyvia 3469 slimline 13a,1,,,,,,,26 February 2016,20.48,4.10,24.58,24.58
,cable ties,1,,,,,,,26 February 2016,15.85,3.17,19.02,19.02
,flex,1,,,,,,,,,,,